



















































		<!DOCTYPE html>
<a href="http://www.regione.umbria.it/la-regione/bandi?p_p_id=48_INSTANCE_murcPC6Xfznf&amp;_48_INSTANCE_murcPC6Xfznf_iframe_fromExt=1&amp;_48_INSTANCE_murcPC6Xfznf_iframe_codBando=2016-002-15028" title="Concorso 34 posti"><img alt="Concorso 34 posti" src="/documents/18/263320/concorso34posti.png/6a1cc97e-4669-4cb4-8f20-26c115e54134?t=1491917951460" style="height:62px; width:200px" /></a></p>

<p>&nbsp;</p>
<p><a href="http://www.regione.umbria.it/la-regione/intesa-territoriale-per-gli-enti-locali" title="intesa territoriale per gli enti locali"><img alt="intesa territoriale per gli enti locali" src="/documents/18/263320/intesa+territoriale+per+gli+enti+locali/317fdb34-c19a-4058-acaa-1b6ca08e327f?t=1486971028667" style="height:62px; width:200px" /></a></p>
				</div>

				
			
			
		
	







	
		<div class="entry-links">
			





























































		</div>
	

	

	

	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>





	
	
</div>
		</div>
		<div class="aui-w70 portlet-column portlet-column-last" id="column-3">
		    <div class="portlet-dropzone portlet-column-content portlet-column-content-last" id="layout-column_column-3">























































	
		




























































	

	<div class="portlet-boundary portlet-boundary_101_  portlet-static portlet-static-end portlet-borderless portlet-asset-publisher canali" id="p_p_id_101_INSTANCE_r1yvs3rRLV6H_" >
		<span id="p_101_INSTANCE_r1yvs3rRLV6H"></span>

		<div class="portlet-body">



	
	
	
	

		























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





























































































































	

				

				
					
					
						


	
	
		



































































	
	





	



































































	
	
	




	
		



	
	
		



		



			




































































<div class="asset-full-content  no-title">
	
		



































































	

	

	

	<div class="asset-content">
		

		

		


































































<div class="journal-content-article">
	<div class="asset-abstract">
 
   <h1 class="asset-title">
  <a href="http://www.regione.umbria.it/agenda-digitale" title="Infrastrutture tecnologiche digitali, Cittadinanza e diritti, Competenze digitali ed e-inclusion, Sviluppo per la competitività, Qualità della vita e salute"> 
     Agenda digitale
   </a>
  </h1> 
  
 </div>
</div>



		

		

		

		

		<br />

		
			





























































		

		
		
		
		
	</div>

	
		<div class="asset-metadata">
			


		</div>
	
</div>


	
		<div class="separator"><!-- --></div>
	
	








		



			




































































<div class="asset-full-content  no-title">
	
		



































































	

	

	

	<div class="asset-content">
		

		

		


































































<div class="journal-content-article">
	<div class="asset-abstract">
 
   <h1 class="asset-title">
  <a href="http://www.regione.umbria.it/agricoltura" title="Agricoltura, Sviluppo rurale, Foreste ed economia montana, Incendi boschivi, Progetti transregionali, Alberi monumentali"> 
     Agricoltura e sviluppo rurale
   </a>
  </h1> 
  
 </div>
</div>



		

		

		

		

		<br />

		
			





























































		

		
		
		
		
	</div>

	
		<div class="asset-metadata">
			


		</div>
	
</div>


	
		<div class="separator"><!-- --></div>
	
	








		



			




































































<div class="asset-full-content  no-title">
	
		



































































	

	

	

	<div class="asset-content">
		

		

		


































































<div class="journal-content-article">
	<div class="asset-abstract">
 
   <h1 class="asset-title">
  <a href="http://www.regione.umbria.it/ambiente" title="Acque, Aria, Attività estrattive, Bonifica dei siti inquinati, Cambiamenti climatici, Educazione ambientale, Natura e biodiversità, Promozione e valorizzazione ambientale, Rifiuti, Valutazioni e autorizzazioni ambientali"> 
     Ambiente
   </a>
  </h1> 
  
 </div>
</div>



		

		

		

		

		<br />

		
			





























































		

		
		
		
		
	</div>

	
		<div class="asset-metadata">
			


		</div>
	
</div>


	
		<div class="separator"><!-- --></div>
	
	








		



			




































































<div class="asset-full-content  no-title">
	
		



































































	

	

	

	<div class="asset-content">
		

		

		


































































<div class="journal-content-article">
	<div class="asset-abstract">
 
   <h1 class="asset-title">
  <a href="http://www.regione.umbria.it/attivita-produttive-e-imprese" title="Investimenti, Ricerca e Innovazione, Creazione d'impresa, Artigianato e cooperazione, Commercio, Credito, Internazionalizzazione, Tutela dei consumatori"> 
     Attività produttive e imprese
   </a>
  </h1> 
  
 </div>
</div>



		

		

		

		

		<br />

		
			





























































		

		
		
		
		
	</div>

	
		<div class="asset-metadata">
			


		</div>
	
</div>


	
		<div class="separator"><!-- --></div>
	
	








		



			




































































<div class="asset-full-content  no-title">
	
		



































































	

	

	

	<div class="asset-content">
		

		

		


































































<div class="journal-content-article">
	<div class="asset-abstract">
 
   <h1 class="asset-title">
  <a href="http://www.regione.umbria.it/cultura" title="Biblioteche, Musei e siti archeologici, Libri, Lettura, Editoria, Spettacolo, Soprintendenza ai beni librari, Archivi storici, Interventi con risorse comunitarie e nazionali, Attività espositive e progetti di promozione del patrimonio culturale, Manifestazioni storiche, Archeologia industriale."> 
     Cultura
   </a>
  </h1> 
  
 </div>
</div>



		

		

		

		

		<br />

		
			





























































		

		
		
		
		
	</div>

	
		<div class="asset-metadata">
			


		</div>
	
</div>


	
		<div class="separator"><!-- --></div>
	
	








		



			




































































<div class="asset-full-content  no-title">
	
		



































































	

	

	

	<div class="asset-content">
		

		

		


































































<div class="journal-content-article">
	<div class="asset-abstract">
 
   <h1 class="asset-title">
  <a href="http://www.regione.umbria.it/edilizia-casa" title="Acquisto prima casa, Rivendere alloggi acquistati con contributo pubblico, Alloggi in affitto, Certificazione ambientale degli edifici, Edilizia scolastica, Edilizia, Riqualificazione urbana e centri storici"> 
     Edilizia, casa
   </a>
  </h1> 
  
 </div>
</div>



		

		

		

		

		<br />

		
			





























































		

		
		
		
		
	</div>

	
		<div class="asset-metadata">
			


		</div>
	
</div>


	
		<div class="separator"><!-- --></div>
	
	








		



			




































































<div class="asset-full-content  no-title">
	
		



































































	

	

	

	<div class="asset-content">
		

		

		


































































<div class="journal-content-article">
	<div class="asset-abstract">
 
   <h1 class="asset-title">
  <a href="http://www.regione.umbria.it/energia" title="Autorizzazioni Regionali, Certificazione energetica degli edifici, Comunicare Energia, Efficienza energetica, Fonti rinnovabili, Enti pubblici ed imprese, Impianti termici, Progetti Comunitari,  SEAR Strategia Energetico Ambientale Regionale"> 
     Energia
   </a>
  </h1> 
  
 </div>
</div>



		

		

		

		

		<br />

		
			





























































		

		
		
		
		
	</div>

	
		<div class="asset-metadata">
			


		</div>
	
</div>


	
		<div class="separator"><!-- --></div>
	
	








		



			




































































<div class="asset-full-content  no-title">
	
		



































































	

	

	

	<div class="asset-content">
		

		

		


































































<div class="journal-content-article">
	<div class="asset-abstract">
 
   <h1 class="asset-title">
  <a href="http://www.regione.umbria.it/infrastrutture-e-trasporti" title="Sistema dei trasporti, Osservatorio della mobilità"> 
     Infrastrutture e Trasporti
   </a>
  </h1> 
  
 </div>
</div>



		

		

		

		

		<br />

		
			





























































		

		
		
		
		
	</div>

	
		<div class="asset-metadata">
			


		</div>
	
</div>


	
		<div class="separator"><!-- --></div>
	
	








		



			




































































<div class="asset-full-content  no-title">
	
		



































































	

	

	

	<div class="asset-content">
		

		

		


































































<div class="journal-content-article">
	<div class="asset-abstract">
 
   <h1 class="asset-title">
  <a href="http://www.regione.umbria.it/istruzione" title="Infanzia e servizi educativi, Scuola, Istruzione e Formazione Professionale, Istruzione e Formazione Tecnica Superiore, Università e istituti di alta formazione, Bandi e contributi, L'accreditamento delle agenzie formative, Standard professionali, formativi, di certificazione"> 
     Istruzione
   </a>
  </h1> 
  
 </div>
</div>



		

		

		

		

		<br />

		
			





























































		

		
		
		
		
	</div>

	
		<div class="asset-metadata">
			


		</div>
	
</div>


	
		<div class="separator"><!-- --></div>
	
	








		



			




































































<div class="asset-full-content  no-title">
	
		



































































	

	

	

	<div class="asset-content">
		

		

		


































































<div class="journal-content-article">
	<div class="asset-abstract">
 
   <h1 class="asset-title">
  <a href="http://www.regione.umbria.it/lavoro-e-formazione" title="Disoccupati, Inoccupati, Lavoratori occupati, Imprese e soggetti assimilati, Agenzie formative Fondo Sociale Europeo per lavoro e formazione in Umbria"> 
     Lavoro, Formazione
   </a>
  </h1> 
  
 </div>
</div>



		

		

		

		

		<br />

		
			





























































		

		
		
		
		
	</div>

	
		<div class="asset-metadata">
			


		</div>
	
</div>


	
		<div class="separator"><!-- --></div>
	
	








		



			




































































<div class="asset-full-content  no-title">
	
		



































































	

	

	

	<div class="asset-content">
		

		

		


































































<div class="journal-content-article">
	<div class="asset-abstract">
 
   <h1 class="asset-title">
  <a href="http://www.regione.umbria.it/opere-pubbliche" title="Percorso normativo delle Opere Pubbliche in Umbria, Barriere architettoniche, Elenco regionale dei prezzi, Sicurezza nei cantieri e Durc, Piani regionali opere pubbliche, Cantieri regionali, Osservatorio dei contratti, Commissario Straordinario Delegato per la mitigazione del rischio idrogeologico"> 
     Opere Pubbliche
   </a>
  </h1> 
  
 </div>
</div>



		

		

		

		

		<br />

		
			





























































		

		
		
		
		
	</div>

	
		<div class="asset-metadata">
			


		</div>
	
</div>


	
		<div class="separator"><!-- --></div>
	
	








		



			




































































<div class="asset-full-content  no-title">
	
		



































































	

	

	

	<div class="asset-content">
		

		

		


































































<div class="journal-content-article">
	<div class="asset-abstract">
 
   <h1 class="asset-title">
  <a href="http://www.regione.umbria.it/paesaggio-urbanistica" title="Pianificazione territoriale, Cartografia regionale, Paesaggio, Promozione della qualità architettonica, Politiche per i centri storici, Pianificazione urbanistica, Geologia, Politiche di prevenzione dei rischi, Interventi di ripristino e ricostruzione"> 
     Paesaggio, Territorio, Urbanistica
   </a>
  </h1> 
  
 </div>
</div>



		

		

		

		

		<br />

		
			





























































		

		
		
		
		
	</div>

	
		<div class="asset-metadata">
			


		</div>
	
</div>


	
		<div class="separator"><!-- --></div>
	
	








		



			




































































<div class="asset-full-content  no-title">
	
		



































































	

	

	

	<div class="asset-content">
		

		

		


































































<div class="journal-content-article">
	<div class="asset-abstract">
 
   <h1 class="asset-title">
  <a href="http://www.regione.umbria.it/protezione-civile" title="Situazione di oggi, Previsione e allertamento, Politiche di prevenzione dei rischi, Emergenze,  Volontariato, Salvaguardia Beni culturali in emergenza, Formazione e Progetti, Logistica e Colonna Mobile Regionale, Protezione civile regionale, Interventi straordinari e di emergenza"> 
     Protezione Civile
   </a>
  </h1> 
  
 </div>
</div>



		

		

		

		

		<br />

		
			





























































		

		
		
		
		
	</div>

	
		<div class="asset-metadata">
			


		</div>
	
</div>


	
		<div class="separator"><!-- --></div>
	
	








		



			




































































<div class="asset-full-content  no-title">
	
		



































































	

	

	

	<div class="asset-content">
		

		

		


































































<div class="journal-content-article">
	<div class="asset-abstract">
 
   <h1 class="asset-title">
  <a href="http://www.regione.umbria.it/salute" title="Diritti e salute, Liste d'attesa, Aziende sanitarie regionali, Ticket: pagamento – esenzione, Sanità Digitale,  Strutture sanitarie autorizzate e accreditate, Formazione, ECM, Prevenzione, Assistenza territorio ospedale, Dipendenze, Salute mentale, Campagne di comunicazione, Donazione Organi, ..."> 
     Salute
   </a>
  </h1> 
  
 </div>
</div>



		

		

		

		

		<br />

		
			





























































		

		
		
		
		
	</div>

	
		<div class="asset-metadata">
			


		</div>
	
</div>


	
		<div class="separator"><!-- --></div>
	
	








		



			




































































<div class="asset-full-content  no-title">
	
		



































































	

	

	

	<div class="asset-content">
		

		

		


































































<div class="journal-content-article">
	<div class="asset-abstract">
 
   <h1 class="asset-title">
  <a href="http://www.regione.umbria.it/sociale" title="Anziani, Bambini e adolescenti, Disabili, Famiglie, Garante dei detenuti, Giovani, Inclusione sociale, Non autosufficienti, Povertà, Immigrazione, Vittime del lavoro, Terzo settore, Uffici della cittadinanza"> 
     Sociale
   </a>
  </h1> 
  
 </div>
</div>



		

		

		

		

		<br />

		
			





























































		

		
		
		
		
	</div>

	
		<div class="asset-metadata">
			


		</div>
	
</div>


	
		<div class="separator"><!-- --></div>
	
	








		



			




































































<div class="asset-full-content  no-title">
	
		



































































	

	

	

	<div class="asset-content">
		

		

		


































































<div class="journal-content-article">
	<div class="asset-abstract">
 
   <h1 class="asset-title">
  <a href="http://www.regione.umbria.it/turismo-attivita-sportive" title="Turismo, iniziative promozionali, imprese turistiche , Attività sportive, licenze di caccia, licenze di pesca, presenze faunistiche, carte ittiche"> 
     Turismo, Sport, Caccia, Pesca
   </a>
  </h1> 
  
 </div>
</div>



		

		

		

		

		<br />

		
			





























































		

		
		
		
		
	</div>

	
		<div class="asset-metadata">
			


		</div>
	
</div>


	
	
		<div class="final-separator"><!-- --></div>
	







	



	
	







	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>





	
	
</div>
  		</div>
	</div>
	<div class="portlet-layout-bianco1">
		<div class="portlet-column portlet-column-only" id="column-4">
			<div class="portlet-dropzone portlet-column-content portlet-column-content-only" id="layout-column_column-4">























































	
		




























































	

	<div class="portlet-boundary portlet-boundary_sliderportlet_WAR_rcssliderportlet_  portlet-static portlet-static-end portlet-borderless rotterdam-slider-portlet carousel" id="p_p_id_sliderportlet_WAR_rcssliderportlet_INSTANCE_aKhEz7A94WAP_" >
		<span id="p_sliderportlet_WAR_rcssliderportlet_INSTANCE_aKhEz7A94WAP"></span>

		<div class="portlet-body">



	
	
	
	

		

			
				
					
						
					























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





























































































































	

				

				
					
					
						


	

		
 



 
 














































 
 
 











































 
<style>
	#slider {
	    margin:0 auto;
	    width:930px; /* Make sure your images are the same size */
	    height:370px; /* Make sure your images are the same size */
	}
</style>
 

	<div class="slider-wrapper theme-default ">
	      <div class="ribbon"></div>
	      <div id="slider" class="nivoSlider">
	      	<a href="http://www.regione.umbria.it/salute/in-evidenza/-/asset_publisher/kmN7nVu2VN3s/content/vaccinazioni-novita-2017-le-vaccinazioni-obbligatorie-passano-da-4-a-10-adempimenti-per-l%E2%80%99accesso-alle-scuole-?redirect=http%3A%2F%2Fwww.regione.umbria.it%2Fsalute%2Fin-evidenza%3Fp_p_id%3D101_INSTANCE_kmN7nVu2VN3s%26p_p_lifecycle%3D0%26p_p_state%3Dnormal%26p_p_mode%3Dview%26p_p_col_id%3Dcolumn-3%26p_p_col_count%3D3"><img src="/documents/18/51618/banner+vaccini.jpg/0bbc19d6-a89f-4aa5-a564-3d1c9f16883b?t=1504163407705" /></a><a href="https://pagoumbria.regione.umbria.it/pagoumbria/addon/bollettino_bianco/edit.jsf?cdTrbEnte=TERREMOTO2016&idEnte=33ED3E1B55346CBB0001"><img src="/documents/18/8414847/pagoumbria1.png/ae7c9024-e3f2-4790-98bd-8b680ccde576?t=1485156755191" /></a><a href="http://www.regione.umbria.it/sisma-umbria-2016"><img src="/documents/18/8414847/bannerSOUR.png/a32e61cb-dcb7-44c7-8ebe-e72111667fe9?t=1485156754989" /></a><a href="http://www.scoprendolumbria.it"><img src="/documents/18/10316821/%21cid_E65BE349-7BC8-413F-95A6-B1CD0E3FB105.gif/87684281-d623-4a02-944d-8fe14ceded87?t=1501828490664" /></a>
		  </div>
	</div>


<link rel="stylesheet" href="/rcs-slider-portlet/css/default/default.css" type="text/css" media="screen" />
<link rel="stylesheet" href="/rcs-slider-portlet/css/nivo-slider.css" type="text/css" media="screen" />
<script type="text/javascript" src="/rcs-slider-portlet/js/jquery-1.7.1.min.js"></script>
<script type="text/javascript" src="/rcs-slider-portlet/js/jquery.nivo.slider.pack.js"></script>

<script type="text/javascript">
	$(window).load(function() {
	    $('#slider').nivoSlider({effect:'fold', slices:15, boxCols:8, animSpeed:700, pauseTime:6000, directionNav:false, directionNavHide:false, controlNav:true, keyboardNav:false, pauseOnHover:true, manualAdvance:false, captionOpacity:0.8});
	});
</script>


	
	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	

				
				
			

		

	





			
		</div>
	</div>





	
	
























































	
		




























































	

	<div class="portlet-boundary portlet-boundary_101_  portlet-static portlet-static-end portlet-asset-publisher homenotizie" id="p_p_id_101_INSTANCE_54m7RxsCDsHr_" >
		<span id="p_101_INSTANCE_54m7RxsCDsHr"></span>

		<div class="portlet-body">



	
	
	
	

		























































	
	
	
	
	

		

		
			
				

<section class="portlet" id="portlet_101_INSTANCE_54m7RxsCDsHr">
	<header class="portlet-topper">
		<h1 class="portlet-title">
			<span class="portlet-title-text">Notizie</span>
		</h1>

		<menu class="portlet-topper-toolbar" id="portlet-topper-toolbar_101_INSTANCE_54m7RxsCDsHr" type="toolbar">
							




















































