<br />
<b>Notice</b>:  Undefined index: HTTP_USER_AGENT in <b>/home/www.balkaninsight.com/includes/preapp_init.php</b> on line <b>34</b><br />
<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML+RDFa 1.0//EN" "http://www.w3.org/MarkUp/DTD/xhtml-rdfa-1.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" 
    version="XHTML+RDFa 1.0"
    xmlns:og="http://ogp.me/ns#"
    xml:lang="en">
   <head>
<meta name="Generator" content="Powered by weevify - http://weevify.com product of HAT webtech - http://hatwebtech.com" />
<meta http-equiv="content-type" content="text/html; charset=UTF-8" />
<link rel="icon" href="http://www.balkaninsight.com//en/file/show/favicon.ico" type="image/x-icon" />
<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,700italic,700,300,400&subset=cyrillic-ext,latin,greek-ext,greek,latin-ext,cyrillic" rel="stylesheet" type="text/css">
<link href="http://fonts.googleapis.com/css?family=Noto+Serif:400,700,400italic,700italic&subset=cyrillic-ext,latin,greek-ext,greek,latin-ext,cyrillic" rel="stylesheet" type="text/css">
<link href="http://fonts.googleapis.com/css?family=Roboto+Slab:400,100,300,700&subset=cyrillic,cyrillic-ext,latin,greek-ext,greek,latin-ext" rel="stylesheet" type="text/css">
<link href="http://fonts.googleapis.com/css?family=Titillium+Web:400,300,300italic,400italic,700,700italic&subset=latin,latin-ext" rel="stylesheet" type="text/css">
<title>Page Not Found: 404 :: Balkan Insight</title>
<meta name="description" content="The page you are looking for does not exist"/>
<meta name="viewport" content="width=device-width; initial-scale=1.0; maximum-scale=1.0;">
<script src="//partner.googleadservices.com/gampad/google_service.js" type="text/javascript"></script>
<script src="//ajax.googleapis.com/ajax/libs/jquery/1.9.1/jquery.min.js" type="text/javascript"></script>
<script src="//code.jquery.com/ui/1.10.3/jquery-ui.js" type="text/javascript"></script>
<script src="/views/js/jquery.fancybox-1.3.1.pack.js" type="text/javascript"></script>
<script src="/views/js/jquery.easing-1.3.pack.js" type="text/javascript"></script>
<script src="/views/js/jquery.mousewheel-3.0.2.pack.js" type="text/javascript"></script>
<script src="/views/js/jquery.cookie.js" type="text/javascript"></script>
<script src="/views/js/jquery.advancedsearch.js" type="text/javascript"></script>
<script src="/views/js/jquery.multiselect.min.js" type="text/javascript"></script>
<script src="/views/js/js.js" type="text/javascript"></script>
<script type="text/javascript">$(document).ready(function() {
  $("a[rel=prettyPhoto]").fancybox({
    'titlePosition' 		: 'inside',
#Topics_465 first-child+html .wrapper { zoom: 1; }
#full_span_477  {font-size:0}
#full_span_477 .module {margin-top:15px;background: #333;font-size: 13px;overflow:hidden;}
#full_span_477 .lead_photo {float: right;width:660px;height:330px;}
#full_span_477 .lead_embedded_visual {float: right;width:660px;height:330px;}
#full_span_477 .lead_embedded_visual + .lead_photo {display:none;}
#full_span_477 .title {float:left;margin:20px;width:280px;}
#full_span_477 .lead {float:left;margin:20px;width:280px;}
#full_span_477 .readmore {float:left;margin:20px;width:280px;}
#full_span_477 .lead h1 {margin:20px 0;}
#full_span_477 .title a {color: #fff;font-weight: normal;font-size: 29px;}
#full_span_477 .lead h1 a {color: #fff;font-weight: normal;font-size: 29px;}
#full_span_477 .lead {margin: 0 20px;line-height: 1.4;color:#fff;}
#full_span_477 .lead h3 a {margin:20px 0;}
#full_span_477 .readmore a {font-size:13px;font-weight: normal;    background: #858585;    padding: 10px 20px;    color: #fff;    border-radius: 2px;    display: inline-block;}
#full_span_477 .lead h3 a {font-size:13px;font-weight: normal;    background: #858585;    padding: 10px 20px;    color: #fff;    border-radius: 2px;    display: inline-block;}
#full_span_477 .readmore a:hover {    background: #fff;    color: #333;    text-decoration: none;}
#full_span_477 .lead h3 a:hover {    background: #fff;    color: #333;    text-decoration: none;}
#full_span_477 .flexslider .textBox {  height: auto !important;  position: absolute !important;  background: rgba(0,0,0,0.6) !important;}
#full_span_477 .flexslider .textBoxTitle {  font-weight: normal !important;  font-size: 13px !important;  overflow: initial !important;  height: auto !important;}
#full_span_477 .flexslider .textBoxDesc {  font-weight: normal !important;  font-size: 13px !important;  overflow: initial !important;  height: auto !important;}
#full_span_477 .flexslider .textBoxDesc {color:#999;}
#full_span_477 .flex-control-nav {display:none !important;}
#TopNewsBlock_408  {margin-top:15px;background:url(/en/file/show/column-lines.png) repeat-y;}
#TopNewsBlock_408 .clmn {width:300px;margin-right:40px;}
#TopNewsBlock_408 .size2_2 {margin:0;}
#TopNewsBlock_408 .profile_1 .title a {background: url(/en/file/show/new-lock-m.png) no-repeat 0px 1px;}
#TopNewsBlock_408 .lead {font-size: 13px;color: #777;margin-top: 8px;display: block;line-height: 1.35;}
#TopNewsBlock_408 .size2_0  {**** Top news ****}
#TopNewsBlock_408 .size2_0 .module {margin-bottom:10px;}
#TopNewsBlock_408 .size2_0 img {max-width:100%;height:auto;}
#TopNewsBlock_408 .size2_0 .title {font-size: 22px;font-weight: normal;line-height:1.1;}
#TopNewsBlock_408 .size2_0 .title a {margin: 5px 0 5px 0;color: #282828;text-decoration: none;display:block;}
#TopNewsBlock_408 .size2_0 .title a:hover {text-decoration: underline;}
#TopNewsBlock_408 .size2_0 .profile_1 .title a {padding-left:12px;}
#TopNewsBlock_408 .size2_0 .lead {color:#282828;margin-bottom: 5px;}
#TopNewsBlock_408 .size2_0 .published_date {display:none;}
#TopNewsBlock_408 .size2_0 .module_title {display:none;}
#TopNewsBlock_408 .size2_0  {**** Related news ****}
#TopNewsBlock_408 .size2_0 #TopNewsBlock2_1557 {position:relative;}
#TopNewsBlock_408 .size2_0 #TopNewsBlock2_1776 {position:relative;}
#TopNewsBlock_408 .size2_0 #TopNewsBlock2_1814 {position:relative;}
#TopNewsBlock_408 .size2_0 #TopNewsBlock2_1796 {position:relative;}
#TopNewsBlock_408 .size2_0 #TopNewsBlock2_1852 {position:relative;}
#TopNewsBlock_408 .size2_0 #TopNewsBlock2_1833 {position:relative;}
#TopNewsBlock_408 .size2_0 #TopNewsBlock2_1869 {position:relative;}
#TopNewsBlock_408 .size2_0 #TopNewsBlock2_1912 {position:relative;}
#TopNewsBlock_408 .size2_0 #TopNewsBlock2_1891 {position:relative;}
#TopNewsBlock_408 .size2_0 #TopNewsBlock2_1934 {position:relative;}
#TopNewsBlock_408 .size2_0 #TopNewsBlock2_1557 .module_title {display:block;border-top: 1px solid #CCC;margin-bottom: 10px;}
#TopNewsBlock_408 .size2_0 #TopNewsBlock2_1776 .module_title {display:block;border-top: 1px solid #CCC;margin-bottom: 10px;}
#TopNewsBlock_408 .size2_0 #TopNewsBlock2_1814 .module_title {display:block;border-top: 1px solid #CCC;margin-bottom: 10px;}
#TopNewsBlock_408 .size2_0 #TopNewsBlock2_1796 .module_title {display:block;border-top: 1px solid #CCC;margin-bottom: 10px;}
#TopNewsBlock_408 .size2_0 #TopNewsBlock2_1852 .module_title {display:block;border-top: 1px solid #CCC;margin-bottom: 10px;}
#TopNewsBlock_408 .size2_0 #TopNewsBlock2_1833 .module_title {display:block;border-top: 1px solid #CCC;margin-bottom: 10px;}
#TopNewsBlock_408 .size2_0 #TopNewsBlock2_1869 .module_title {display:block;border-top: 1px solid #CCC;margin-bottom: 10px;}
#TopNewsBlock_408 .size2_0 #TopNewsBlock2_1912 .module_title {display:block;border-top: 1px solid #CCC;margin-bottom: 10px;}
#TopNewsBlock_408 .size2_0 #TopNewsBlock2_1891 .module_title {display:block;border-top: 1px solid #CCC;margin-bottom: 10px;}
#TopNewsBlock_408 .size2_0 #TopNewsBlock2_1934 .module_title {display:block;border-top: 1px solid #CCC;margin-bottom: 10px;}
#TopNewsBlock_408 .size2_0 #TopNewsBlock2_1557 .title a {display:block;color:#096CA3; font-size:13px;margin:7px 0;padding-left:10px;background:url(/en/file/show/grey-dot.png) no-repeat 0 6px;}
#TopNewsBlock_408 .size2_0 #TopNewsBlock2_1776 .title a {display:block;color:#096CA3; font-size:13px;margin:7px 0;padding-left:10px;background:url(/en/file/show/grey-dot.png) no-repeat 0 6px;}
#TopNewsBlock_408 .size2_0 #TopNewsBlock2_1814 .title a {display:block;color:#096CA3; font-size:13px;margin:7px 0;padding-left:10px;background:url(/en/file/show/grey-dot.png) no-repeat 0 6px;}
#TopNewsBlock_408 .size2_0 #TopNewsBlock2_1796 .title a {display:block;color:#096CA3; font-size:13px;margin:7px 0;padding-left:10px;background:url(/en/file/show/grey-dot.png) no-repeat 0 6px;}
#TopNewsBlock_408 .size2_0 #TopNewsBlock2_1852 .title a {display:block;color:#096CA3; font-size:13px;margin:7px 0;padding-left:10px;background:url(/en/file/show/grey-dot.png) no-repeat 0 6px;}
#TopNewsBlock_408 .size2_0 #TopNewsBlock2_1833 .title a {display:block;color:#096CA3; font-size:13px;margin:7px 0;padding-left:10px;background:url(/en/file/show/grey-dot.png) no-repeat 0 6px;}
#TopNewsBlock_408 .size2_0 #TopNewsBlock2_1869 .title a {display:block;color:#096CA3; font-size:13px;margin:7px 0;padding-left:10px;background:url(/en/file/show/grey-dot.png) no-repeat 0 6px;}
#TopNewsBlock_408 .size2_0 #TopNewsBlock2_1912 .title a {display:block;color:#096CA3; font-size:13px;margin:7px 0;padding-left:10px;background:url(/en/file/show/grey-dot.png) no-repeat 0 6px;}
#TopNewsBlock_408 .size2_0 #TopNewsBlock2_1891 .title a {display:block;color:#096CA3; font-size:13px;margin:7px 0;padding-left:10px;background:url(/en/file/show/grey-dot.png) no-repeat 0 6px;}
#TopNewsBlock_408 .size2_0 #TopNewsBlock2_1934 .title a {display:block;color:#096CA3; font-size:13px;margin:7px 0;padding-left:10px;background:url(/en/file/show/grey-dot.png) no-repeat 0 6px;}
#TopNewsBlock_408 .size2_0 #TopNewsBlock2_1557 h3 {text-transform: uppercase;font-size: 10px;font-weight: normal;color: #999;position: absolute;top: -11px;left: 115px;background: white;padding: 5px;letter-spacing: 2px;}
#TopNewsBlock_408 .size2_0 #TopNewsBlock2_1776 h3 {text-transform: uppercase;font-size: 10px;font-weight: normal;color: #999;position: absolute;top: -11px;left: 115px;background: white;padding: 5px;letter-spacing: 2px;}
#TopNewsBlock_408 .size2_0 #TopNewsBlock2_1814 h3 {text-transform: uppercase;font-size: 10px;font-weight: normal;color: #999;position: absolute;top: -11px;left: 115px;background: white;padding: 5px;letter-spacing: 2px;}
#TopNewsBlock_408 .size2_0 #TopNewsBlock2_1796 h3 {text-transform: uppercase;font-size: 10px;font-weight: normal;color: #999;position: absolute;top: -11px;left: 115px;background: white;padding: 5px;letter-spacing: 2px;}
#TopNewsBlock_408 .size2_0 #TopNewsBlock2_1852 h3 {text-transform: uppercase;font-size: 10px;font-weight: normal;color: #999;position: absolute;top: -11px;left: 115px;background: white;padding: 5px;letter-spacing: 2px;}
#TopNewsBlock_408 .size2_0 #TopNewsBlock2_1833 h3 {text-transform: uppercase;font-size: 10px;font-weight: normal;color: #999;position: absolute;top: -11px;left: 115px;background: white;padding: 5px;letter-spacing: 2px;}
#TopNewsBlock_408 .size2_0 #TopNewsBlock2_1869 h3 {text-transform: uppercase;font-size: 10px;font-weight: normal;color: #999;position: absolute;top: -11px;left: 115px;background: white;padding: 5px;letter-spacing: 2px;}
#TopNewsBlock_408 .size2_0 #TopNewsBlock2_1912 h3 {text-transform: uppercase;font-size: 10px;font-weight: normal;color: #999;position: absolute;top: -11px;left: 115px;background: white;padding: 5px;letter-spacing: 2px;}
#TopNewsBlock_408 .size2_0 #TopNewsBlock2_1891 h3 {text-transform: uppercase;font-size: 10px;font-weight: normal;color: #999;position: absolute;top: -11px;left: 115px;background: white;padding: 5px;letter-spacing: 2px;}
#TopNewsBlock_408 .size2_0 #TopNewsBlock2_1934 h3 {text-transform: uppercase;font-size: 10px;font-weight: normal;color: #999;position: absolute;top: -11px;left: 115px;background: white;padding: 5px;letter-spacing: 2px;}
#TopNewsBlock_408 .size2_0  {**** Related blogs ****}
#TopNewsBlock_408 .size2_0 #TopNewsBlock2_1559 {margin-top: 6px;padding-top: 6px;border-top: 1px dotted #CCC;}
#TopNewsBlock_408 .size2_0 #TopNewsBlock2_1797 {margin-top: 6px;padding-top: 6px;border-top: 1px dotted #CCC;}
#TopNewsBlock_408 .size2_0 #TopNewsBlock2_1870 {margin-top: 6px;padding-top: 6px;border-top: 1px dotted #CCC;}
#TopNewsBlock_408 .size2_0 #TopNewsBlock2_1559 .module_item {margin-bottom:7px;}
#TopNewsBlock_408 .size2_0 #TopNewsBlock2_1797 .module_item {margin-bottom:7px;}
#TopNewsBlock_408 .size2_0 #TopNewsBlock2_1870 .module_item {margin-bottom:7px;}
#TopNewsBlock_408 .size2_0 #TopNewsBlock2_1559 .uptitle {display:none;}
#TopNewsBlock_408 .size2_0 #TopNewsBlock2_1797 .uptitle {display:none;}
#TopNewsBlock_408 .size2_0 #TopNewsBlock2_1559 .title a {display:block;line-hright:1.2;color:#096CA3; font-size: 13px;background: url("/en/file/show/comm-ico.png") no-repeat scroll left 1px transparent;font-size: 13px;padding:0 0 2px 22px;margin-bottom:0;}
#TopNewsBlock_408 .size2_0 #TopNewsBlock2_1797 .title a {display:block;line-hright:1.2;color:#096CA3; font-size: 13px;background: url("/en/file/show/comm-ico.png") no-repeat scroll left 1px transparent;font-size: 13px;padding:0 0 2px 22px;margin-bottom:0;}
#TopNewsBlock_408 .size2_0 #TopNewsBlock2_1870 .title a {display:block;line-hright:1.2;color:#096CA3; font-size: 13px;background: url("/en/file/show/comm-ico.png") no-repeat scroll left 1px transparent;font-size: 13px;padding:0 0 2px 22px;margin-bottom:0;}
#TopNewsBlock_408 .size2_0 #TopNewsBlock2_1559 .author {display:block;padding:0 0 0 22px;font-size:11px;color:#999;}
#TopNewsBlock_408 .size2_0 #TopNewsBlock2_1797 .author {display:block;padding:0 0 0 22px;font-size:11px;color:#999;}
#TopNewsBlock_408 .size2_0 #TopNewsBlock2_1870 .author {display:block;padding:0 0 0 22px;font-size:11px;color:#999;}
#TopNewsBlock_408 .size2_0  {**** Sponsored article ****}
#TopNewsBlock_408 .size2_0 #TopNewsBlock2_1958 {margin-top: 15px;padding-top: 15px;border-top: 3px solid #CCC;}
#TopNewsBlock_408 .size2_0 #TopNewsBlock2_1959 {margin-top: 15px;padding-top: 15px;border-top: 3px solid #CCC;}
#TopNewsBlock_408 .size2_0 #TopNewsBlock2_1961 {margin-top: 15px;padding-top: 15px;border-top: 3px solid #CCC;}
#TopNewsBlock_408 .size2_0 #TopNewsBlock2_1958 .module_item {position: relative;}
#TopNewsBlock_408 .size2_0 #TopNewsBlock2_1959 .module_item {position: relative;}
#TopNewsBlock_408 .size2_0 #TopNewsBlock2_1961 .module_item {position: relative;}
#TopNewsBlock_408 .size2_0 #TopNewsBlock2_1958 img {position: absolute;z-index: 99;width: 100px;float: left;margin: 0 7px 0 0;}
#TopNewsBlock_408 .size2_0 #TopNewsBlock2_1959 img {position: absolute;z-index: 99;width: 100px;float: left;margin: 0 7px 0 0;}
#TopNewsBlock_408 .size2_0 #TopNewsBlock2_1961 img {position: absolute;z-index: 99;width: 100px;float: left;margin: 0 7px 0 0;}
#TopNewsBlock_408 .size2_0 #TopNewsBlock2_1958 .widget_label {display: block;position: absolute;background: #EFEFEF;padding: 3px 2px 3px 108px;font-size: 12px;font-weight: normal;color: #F60;width: 190px;}
#TopNewsBlock_408 .size2_0 #TopNewsBlock2_1959 .articletype {display: block;position: absolute;background: #EFEFEF;padding: 3px 2px 3px 108px;font-size: 12px;font-weight: normal;color: #F60;width: 190px;}
#TopNewsBlock_408 .size2_0 #TopNewsBlock2_1961 .articletype {display: block;position: absolute;background: #EFEFEF;padding: 3px 2px 3px 108px;font-size: 12px;font-weight: normal;color: #F60;width: 190px;}
#TopNewsBlock_408 .size2_0 #TopNewsBlock2_1958 .text {padding:22px 0 5px 109px;font-size:12px;color:#666;}
#TopNewsBlock_408 .size2_0 #TopNewsBlock2_1959 .teaser {padding:22px 0 5px 109px;font-size:12px;color:#666;}
#TopNewsBlock_408 .size2_0 #TopNewsBlock2_1961 .teaser {padding:22px 0 5px 109px;font-size:12px;color:#666;}
#TopNewsBlock_408 .size2_0 #TopNewsBlock2_1958 .text a {display:block;margin:3px 0;font-weight:bold;}
#TopNewsBlock_408 .size2_0 #TopNewsBlock2_1959 .teaser a {display:block;margin:3px 0;font-weight:bold;}
#TopNewsBlock_408 .size2_0 #TopNewsBlock2_1961 .teaser a {display:block;margin:3px 0;font-weight:bold;}
#TopNewsBlock_408 .size2_0  {**** Teaser specifics ****}
#TopNewsBlock_408 .size2_0 #TopNewsBlock2_1959 .teaser {padding:0 0 5px 109px;}
#TopNewsBlock_408 .size2_0 #TopNewsBlock2_1961 .teaser {padding:0 0 5px 109px;}
#TopNewsBlock_408 .size2_0 #TopNewsBlock2_1959 .title a {display: block;padding: 26px 5px 5px 109px;font-size: 12px;margin: 0;font-weight:bold;color:#069;}
#TopNewsBlock_408 .size2_0 #TopNewsBlock2_1961 .title a {display: block;padding: 26px 5px 5px 109px;font-size: 12px;margin: 0;font-weight:bold;color:#069;}
#TopNewsBlock_408 .size2_0  {**** 404 ****}
#TopNewsBlock_408 .size2_0 div#TopNewsBlock2_1025:after {    content: "";    display: block;    position: absolute;    background-color: #fff;    height: 109px;    width: 990px;}
#TopNewsBlock2_2480  {width:990px;text-align:center;background:#fff;padding: 50px 0 20px;}
#TopNewsBlock2_2480 h1 {line-height: 1.2;margin: 0 0 15px 0;}
#TopNewsBlock2_2480 h1 + p {font-size: 14px;color: #777;}
#TopNewsBlock2_1025  {width:990px;text-align:center;background:#fff;padding:20px 0;margin: -20px 0px;}
#TopNewsBlock2_1025 input[type=text] {border: 1px solid #7E9DB9;padding: 7px;width: 370px;font-size: 16px;box-sizing:border-box;-moz-box-sizing:border-box;}
#TopNewsBlock2_1025 input[type=submit] {border: 0;background: #369;color: #FFF;padding: 3px 12px;font-weight: bold;margin-left: -4px;height: 34px;font-family: Arial, sans-serif;font-size: 16px;box-sizing:border-box;-moz-box-sizing:border-box;}
#TopNewsBlock2_1025 a {font-size: 14px;float: right;margin: 8px 0 0 6px;}
#TopNewsBlock2_1025 .script_code_1 {    display: block;    width: 590px;    margin: 0 auto;    background-color: #eee;    padding: 20px;}
#TopNewsBlock_408 .size2_1 .profile_1 .title a { background: url(/en/file/show/new-lock-m.png) no-repeat 0px 2px;float:left;padding-left:10px;width:140px;}
#TopNewsBlock_408 .size2_1 .module {overflow:hidden; }
#TopNewsBlock_408 .size2_1 .module:nth-child(2) {overflow:hidden; border-top:1px solid #e5e5e5; padding-top:10px; margin-top:10px;}
#TopNewsBlock_408 .size2_1 .module:nth-child(3) {overflow:hidden; border-top:1px solid #e5e5e5; padding-top:10px; margin-top:10px;}
#TopNewsBlock_408 .size2_1 .module_title h3 {padding: 7px 0;font-size: 15px;color: #000;border-top:1px solid #d7d7d7;border-bottom:1px solid #d7d7d7;}
#TopNewsBlock_408 .size2_1 img {float:left; margin:0 10px 0 0}
#TopNewsBlock_408 .size2_1 .title a {font-weight:normal; font-size:15px; color:#000; line-height:1.2;display:block;}
#TopNewsBlock_408 .size2_1 .author {display: block;font-size: 13px;color: #888;margin-top: 3px;}
#TopNewsBlock_408 .size2_1 .published_date {display:none}
#TopNewsBlock_408 .size2_1 .articletype {display:block; font-size:11px; text-transform:uppercase; color:#606060; background:#f0f0f0; padding:2px 0; margin-bottom:7px;}
#TopNewsBlock_408 .size2_1 .article_type {display:block; font-size:11px; text-transform:uppercase; color:#606060; background:#f0f0f0; padding:2px 0; margin-bottom:7px;}
#TopNewsBlock_408 .size2_1  {**** Latest news ****}
#TopNewsBlock_408 .size2_1 #TopNewsBlock2_1558 {margin-top:10px; overflow:auto; }
#TopNewsBlock_408 .size2_1 #TopNewsBlock2_1762 {margin-top:10px; overflow:auto; }
#TopNewsBlock_408 .size2_1 #TopNewsBlock2_1782 {margin-top:10px; overflow:auto; }
#TopNewsBlock_408 .size2_1 #TopNewsBlock2_1828 {margin-top:10px; overflow:auto; }
#TopNewsBlock_408 .size2_1 #TopNewsBlock2_1799 {margin-top:10px; overflow:auto; }
#TopNewsBlock_408 .size2_1 #TopNewsBlock2_1853 {margin-top:10px; overflow:auto; }
#TopNewsBlock_408 .size2_1 #TopNewsBlock2_1839 {margin-top:10px; overflow:auto; }
#TopNewsBlock_408 .size2_1 #TopNewsBlock2_1885 {margin-top:10px; overflow:auto; }
#TopNewsBlock_408 .size2_1 #TopNewsBlock2_1911 {margin-top:10px; overflow:auto; }
#TopNewsBlock_408 .size2_1 #TopNewsBlock2_1903 {margin-top:10px; overflow:auto; }
#TopNewsBlock_408 .size2_1 #TopNewsBlock2_1933 {margin-top:10px; overflow:auto; }
#TopNewsBlock_408 .size2_1 #TopNewsBlock2_1558 .title a {font-weight:normal;display: block;color: #096CA3;font-size: 13px;margin: 7px 0;padding-left: 10px;background: url(/en/file/show/grey-dot.png) no-repeat 0 6px;}
#TopNewsBlock_408 .size2_1 #TopNewsBlock2_1762 .title a {font-weight:normal;display: block;color: #096CA3;font-size: 13px;margin: 7px 0;padding-left: 10px;background: url(/en/file/show/grey-dot.png) no-repeat 0 6px;}
#TopNewsBlock_408 .size2_1 #TopNewsBlock2_1782 .title a {font-weight:normal;display: block;color: #096CA3;font-size: 13px;margin: 7px 0;padding-left: 10px;background: url(/en/file/show/grey-dot.png) no-repeat 0 6px;}
#TopNewsBlock_408 .size2_1 #TopNewsBlock2_1828 .title a {font-weight:normal;display: block;color: #096CA3;font-size: 13px;margin: 7px 0;padding-left: 10px;background: url(/en/file/show/grey-dot.png) no-repeat 0 6px;}
#TopNewsBlock_408 .size2_1 #TopNewsBlock2_1799 .title a {font-weight:normal;display: block;color: #096CA3;font-size: 13px;margin: 7px 0;padding-left: 10px;background: url(/en/file/show/grey-dot.png) no-repeat 0 6px;}
#TopNewsBlock_408 .size2_1 #TopNewsBlock2_1853 .title a {font-weight:normal;display: block;color: #096CA3;font-size: 13px;margin: 7px 0;padding-left: 10px;background: url(/en/file/show/grey-dot.png) no-repeat 0 6px;}
#TopNewsBlock_408 .size2_1 #TopNewsBlock2_1839 .title a {font-weight:normal;display: block;color: #096CA3;font-size: 13px;margin: 7px 0;padding-left: 10px;background: url(/en/file/show/grey-dot.png) no-repeat 0 6px;}
#TopNewsBlock_408 .size2_1 #TopNewsBlock2_1885 .title a {font-weight:normal;display: block;color: #096CA3;font-size: 13px;margin: 7px 0;padding-left: 10px;background: url(/en/file/show/grey-dot.png) no-repeat 0 6px;}
#TopNewsBlock_408 .size2_1 #TopNewsBlock2_1911 .title a {font-weight:normal;display: block;color: #096CA3;font-size: 13px;margin: 7px 0;padding-left: 10px;background: url(/en/file/show/grey-dot.png) no-repeat 0 6px;}
#TopNewsBlock_408 .size2_1 #TopNewsBlock2_1903 .title a {font-weight:normal;display: block;color: #096CA3;font-size: 13px;margin: 7px 0;padding-left: 10px;background: url(/en/file/show/grey-dot.png) no-repeat 0 6px;}
#TopNewsBlock_408 .size2_1 #TopNewsBlock2_1933 .title a {font-weight:normal;display: block;color: #096CA3;font-size: 13px;margin: 7px 0;padding-left: 10px;background: url(/en/file/show/grey-dot.png) no-repeat 0 6px;}
#TopNewsBlock_408 .size2_1  {**** temp fix for premium news in latest box ****}
#TopNewsBlock_408 .size2_1 .profile_1 .title a {float: none;width: auto;}
#TopNewsBlock_408 .size2_2 .module {margin-bottom:10px;}
#TopNewsBlock_408 .size2_2 .author {display: block;font-size: 13px;color: #888;margin-top: 3px;}
#TopNewsBlock_408 .size2_2 img {float: left;margin: 0 10px 0 0;}
#TopNewsBlock_408 .size2_2  {**** Commons for feature boxes****}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1561 img {position:relative;z-index:99;width:100px;float:left;margin:0 7px 0 0;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1719 img {position:relative;z-index:99;width:100px;float:left;margin:0 7px 0 0;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1783 img {position:relative;z-index:99;width:100px;float:left;margin:0 7px 0 0;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1817 img {position:relative;z-index:99;width:100px;float:left;margin:0 7px 0 0;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1800 img {position:relative;z-index:99;width:100px;float:left;margin:0 7px 0 0;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1784 img {position:relative;z-index:99;width:100px;float:left;margin:0 7px 0 0;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1819 img {position:relative;z-index:99;width:100px;float:left;margin:0 7px 0 0;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1818 img {position:relative;z-index:99;width:100px;float:left;margin:0 7px 0 0;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1854 img {position:relative;z-index:99;width:100px;float:left;margin:0 7px 0 0;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1802 img {position:relative;z-index:99;width:100px;float:left;margin:0 7px 0 0;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1836 img {position:relative;z-index:99;width:100px;float:left;margin:0 7px 0 0;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1837 img {position:relative;z-index:99;width:100px;float:left;margin:0 7px 0 0;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1874 img {position:relative;z-index:99;width:100px;float:left;margin:0 7px 0 0;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1875 img {position:relative;z-index:99;width:100px;float:left;margin:0 7px 0 0;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1915 img {position:relative;z-index:99;width:100px;float:left;margin:0 7px 0 0;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1894 img {position:relative;z-index:99;width:100px;float:left;margin:0 7px 0 0;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1895 img {position:relative;z-index:99;width:100px;float:left;margin:0 7px 0 0;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1937 img {position:relative;z-index:99;width:100px;float:left;margin:0 7px 0 0;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1938 img {position:relative;z-index:99;width:100px;float:left;margin:0 7px 0 0;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1962 img {position:relative;z-index:99;width:100px;float:left;margin:0 7px 0 0;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1916 img {position:relative;z-index:99;width:100px;float:left;margin:0 7px 0 0;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1721 img {position:relative;z-index:99;width:100px;float:left;margin:0 7px 0 0;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1801 img {position:relative;z-index:99;width:100px;float:left;margin:0 7px 0 0;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1857 img {position:relative;z-index:99;width:100px;float:left;margin:0 7px 0 0;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1785 img {position:relative;z-index:99;width:100px;float:left;margin:0 7px 0 0;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1561 .module_item {overflow:auto;background:#efefef;margin-bottom:10px;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1719 .module_item {overflow:auto;background:#efefef;margin-bottom:10px;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1783 .module_item {overflow:auto;background:#efefef;margin-bottom:10px;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1817 .module_item {overflow:auto;background:#efefef;margin-bottom:10px;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1800 .module_item {overflow:auto;background:#efefef;margin-bottom:10px;}
#TopNewsBlock_408 .size2_2 #TopNewsBlock2_1784 .module_item {overflow:auto;background:#efefef;margin-bottom:10px;}
