























































		<!DOCTYPE html>
      <div class="owl-item">
       <div class="item alert-box">
        <h2 class="message"><a href="http://www.fox26houston.com/live" target='_blank'><i class="icomoon-images"></i>Watch FOX 26 live newscasts & streaming video</a></h2>
       </div>
      </div>
         </div>
   </div>
   <div class="owl-controls clickable">
    <div class="owl-buttons">
     <div class="owl-prev"><i class="fa fa-angle-left"></i></div>
     <div class="owl-next"><i class="fa fa-angle-right"></i></div>
    </div>
   </div>
  </div>
 </section>


    </div>

    











    

    

    

	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>





	
	




























































	
		
	
	
</div>
            </div>
        </div>

        <div class="portlet-layout row">
            <div class="portlet-column column large-8 xlarge-9" id="column-2">
                <div class="portlet-dropzone portlet-column-content" id="layout-column_column-2">



























































	
		
































































	

	<div id="p_p_id_56_INSTANCE_AqEzFUAy2rD2_" class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " >
		<span id="p_56_INSTANCE_AqEzFUAy2rD2"></span>

		<div class="portlet-body">



	
	
	
	

		



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	
	
		















































































    

    

    <div class="journal-content-article" id="article_10155_408795_209406769_1.1">
        <div id="excitemInfo"></div><script> (function() { function async_load_poll(){ var exscript_poll_script = document.createElement("script"), head = document.getElementsByTagName("head")[0]; exscript_poll_script.type = "text/javascript"; exscript_poll_script.src = "https://excitem.com/nbc/s_embed.php?sid=cD6KSx8zxy4AUq9H35ybP8OA"; head.appendChild(exscript_poll_script); } if (window.attachEvent){ window.attachEvent("onload", async_load_poll); } else { window.addEventListener("load", async_load_poll, false); }})(); </script>
    </div>

    











    

    

    

	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>





	
	




























































	
		
































































	

	<div id="p_p_id_56_INSTANCE_5246_" class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " >
		<span id="p_56_INSTANCE_5246"></span>

		<div class="portlet-body">



	
	
	
	

		



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	
	
		















































































    

    

    <div class="journal-content-article" id="article_10155_408795_4115863_1.1">
        





  



















































   





































































        




                                <!-- begin: TOP STORIES -->
    <section class="mod-wrapper mod-top-stories">
            <header class="mod-header">
            <h3>Top News Stories</h3>
                        <div class="right follow">
                <h5>Follow Us:</h5>
                <a class="facebook"  target="_blank" href="http://www.facebook.com/fox26houston"><i class="fa fa-facebook"></i></a>
                <a class="twitter" target="_blank" href="https://twitter.com/FOX26Houston"><i class="fa fa-twitter"></i></a>
                                                                </div>
    </header>

  <div class="mod-content">
                                                                                                                                 
    <div class="story featured-story">
        <a class="story-link" href="/home/277939081-story"  ></a>
        <h1>Houston tries to safeguard some areas by flooding others</h1>
        <figure class="crop-photo thumb " style="background-image: url('http://static.lakana.com/media.fox4news.com/photo/2017/08/29/TX_HARVEY_BOAT_RESCUES__AERIALS___3R8TSBRA.mp4_00.00.05.17_1504006026912_4030692_ver1.0_640_360.png');"><img src="http://static.lakana.com/lakana-fox-global/theme/images/kriv/placeholder-16x9.jpg" alt="" title="TX_HARVEY_BOAT_RESCUES__AERIALS___3R8TSBRA.mp4_00.00.05.17_1504006026912-409650-409650-409650.png"/></figure>
                             <div data-href="http://www.fox26houston.com/home/277939081-story" data-title="Houston&#x20;tries&#x20;to&#x20;safeguard&#x20;some&#x20;areas" class="addthis_toolbox" addthis:url="http://www.fox26houston.com/home/277939081-story" addthis:title="Houston&#x20;tries&#x20;to&#x20;safeguard&#x20;some&#x20;areas" >
     <a class="share-this addthis_button_compact"><i class="fa fa-share-alt"></i></a>
 </div>
            </div>
                                                                <ul class="stories">
                                                                                                   
    <li class="story">
        <a class="story-link" href="/news/278120864-story" ></a>
        <h2>Images show flames, black smoke at Arkema</h2>
        <figure class="crop-photo thumb hide-for-xlarge-up add-play-icon size-small pos-top-right" style="background-image: url('http://static.lakana.com/media.fox26houston.com/photo/2017/09/01/vlcsnap-01723_1504305295713_4079158_ver1.0_320_180.jpg');"><img src="http://static.lakana.com/lakana-fox-global/theme/images/kriv/placeholder-square.jpg" alt="" title="vlcsnap-01723_1504305295713.jpg"/></figure>
        <figure class="crop-photo thumb show-for-xlarge-up add-play-icon size-small pos-top-right" style="background-image: url('http://static.lakana.com/media.fox26houston.com/photo/2017/09/01/vlcsnap-01723_1504305295713_4079158_ver1.0_320_180.jpg');"><img src="http://static.lakana.com/lakana-fox-global/theme/images/kriv/placeholder-16x9.jpg" alt="" title="vlcsnap-01723_1504305295713.jpg"/></figure>
                             <div data-href="http://www.fox26houston.com/news/278120864-story" data-title="Images&#x20;show&#x20;flames&#x2c;&#x20;black&#x20;smoke&#x20;at&#x20;Arkema" class="addthis_toolbox" addthis:url="http://www.fox26houston.com/news/278120864-story" addthis:title="Images&#x20;show&#x20;flames&#x2c;&#x20;black&#x20;smoke&#x20;at&#x20;Arkema" >
     <a class="share-this addthis_button_compact"><i class="fa fa-share-alt"></i></a>
 </div>
                    <span class="stamp red">NEW</span>
            </li>
                                                                                                                                            
    <li class="story">
        <a class="story-link" href="/news/local-news/276288505-story" ></a>
        <h2>Houston-area high water locations list</h2>
        <figure class="crop-photo thumb hide-for-xlarge-up add-images-icon size-small pos-top-right" style="background-image: url('http://static.lakana.com/media.fox26houston.com/photo/2017/08/25/High%20Water%20Zones_1503684434252_3969180_ver1.0_320_180.png');"><img src="http://static.lakana.com/lakana-fox-global/theme/images/kriv/placeholder-square.jpg" alt="" title="High Water Zones_1503684434252.png"/></figure>
        <figure class="crop-photo thumb show-for-xlarge-up add-images-icon size-small pos-top-right" style="background-image: url('http://static.lakana.com/media.fox26houston.com/photo/2017/08/25/High%20Water%20Zones_1503684434252_3969180_ver1.0_320_180.png');"><img src="http://static.lakana.com/lakana-fox-global/theme/images/kriv/placeholder-16x9.jpg" alt="" title="High Water Zones_1503684434252.png"/></figure>
                             <div data-href="http://www.fox26houston.com/news/local-news/276288505-story" data-title="Houston-area&#x20;high&#x20;water&#x20;locations&#x20;list" class="addthis_toolbox" addthis:url="http://www.fox26houston.com/news/local-news/276288505-story" addthis:title="Houston-area&#x20;high&#x20;water&#x20;locations&#x20;list" >
     <a class="share-this addthis_button_compact"><i class="fa fa-share-alt"></i></a>
 </div>
            </li>
                                                                                                                                            
    <li class="story">
        <a class="story-link" href="/sports/278141082-story" ></a>
        <h2>J.J. Watt raises over $15M for Harvey relief</h2>
        <figure class="crop-photo thumb hide-for-xlarge-up add-images-icon size-small pos-top-right" style="background-image: url('http://static.lakana.com/media.fox7austin.com/photo/2017/09/01/GETTY%20JJ%20Watt_1504308727735_4079557_ver1.0_320_180.jpg');"><img src="http://static.lakana.com/lakana-fox-global/theme/images/kriv/placeholder-square.jpg" alt="" title="GETTY JJ Watt_1504308727735-407693.jpg"/></figure>
        <figure class="crop-photo thumb show-for-xlarge-up add-images-icon size-small pos-top-right" style="background-image: url('http://static.lakana.com/media.fox7austin.com/photo/2017/09/01/GETTY%20JJ%20Watt_1504308727735_4079557_ver1.0_320_180.jpg');"><img src="http://static.lakana.com/lakana-fox-global/theme/images/kriv/placeholder-16x9.jpg" alt="" title="GETTY JJ Watt_1504308727735-407693.jpg"/></figure>
                             <div data-href="http://www.fox26houston.com/sports/278141082-story" data-title="J&#x2e;J&#x2e;&#x20;Watt&#x20;raises&#x20;over&#x20;&#x24;15M&#x20;for&#x20;Harvey&#x20;relief" class="addthis_toolbox" addthis:url="http://www.fox26houston.com/sports/278141082-story" addthis:title="J&#x2e;J&#x2e;&#x20;Watt&#x20;raises&#x20;over&#x20;&#x24;15M&#x20;for&#x20;Harvey&#x20;relief" >
     <a class="share-this addthis_button_compact"><i class="fa fa-share-alt"></i></a>
 </div>
                    <span class="stamp red">NEW</span>
            </li>
                                                                                                                                            
    <li class="story">
        <a class="story-link" href="/news/275853132-story" ></a>
        <h2>Mandatory, voluntary evacuations for Harvey</h2>
        <figure class="crop-photo thumb hide-for-xlarge-up add-images-icon size-small pos-top-right" style="background-image: url('http://static.lakana.com/media.fox26houston.com/photo/2017/08/31/revised_1504201926906_4066618_ver1.0_320_180.jpg');"><img src="http://static.lakana.com/lakana-fox-global/theme/images/kriv/placeholder-square.jpg" alt="" title="revised_1504201926906.jpg"/></figure>
        <figure class="crop-photo thumb show-for-xlarge-up add-images-icon size-small pos-top-right" style="background-image: url('http://static.lakana.com/media.fox26houston.com/photo/2017/08/31/revised_1504201926906_4066618_ver1.0_320_180.jpg');"><img src="http://static.lakana.com/lakana-fox-global/theme/images/kriv/placeholder-16x9.jpg" alt="" title="revised_1504201926906.jpg"/></figure>
                             <div data-href="http://www.fox26houston.com/news/275853132-story" data-title="Mandatory&#x2c;&#x20;voluntary&#x20;evacuations&#x20;for&#x20;Harvey" class="addthis_toolbox" addthis:url="http://www.fox26houston.com/news/275853132-story" addthis:title="Mandatory&#x2c;&#x20;voluntary&#x20;evacuations&#x20;for&#x20;Harvey" >
     <a class="share-this addthis_button_compact"><i class="fa fa-share-alt"></i></a>
 </div>
            </li>
                            </ul>
                                               
                </div>
            <footer class="mod-footer">
        <a href="http://www.fox26houston.com/news">More Top Stories <i class="fa fa-arrow-circle-right"></i></a>
    </footer>
    </section>
<!-- end: TOP STORIES -->


    </div>

    











    

    

    

	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>





	
	




























































	
		
































































	

	<div id="p_p_id_56_INSTANCE_bKNN2PFcjpJs_" class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " >
		<span id="p_56_INSTANCE_bKNN2PFcjpJs"></span>

		<div class="portlet-body">



	
	
	
	

		



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	
	
		















































































    

    

    <div class="journal-content-article" id="article_10155_408795_12664490_1.0">
        <p style="text-align: right;"><iframe allowfullscreen="" frameborder="0" height="180" scrolling="no" src="https://livestream.com/accounts/6396012/events/2598382/player?width=400&amp;height=225&amp;autoPlay=true&amp;mute=true" width="100%"></iframe></p><p></p><p></p>
    </div>

    











    

    

    

	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>





	
	
</div>
            </div>

            <div class="portlet-column column large-4 xlarge-3 wrap-portlets" id="column-3">
                <div class="portlet-dropzone portlet-column-content" id="layout-column_column-3">



























































	
		
































































	

	<div id="p_p_id_56_INSTANCE_EcolzT2zQN30_" class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " >
		<span id="p_56_INSTANCE_EcolzT2zQN30"></span>

		<div class="portlet-body">



	
	
	
	

		



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	
	
		















































































    

    

    <div class="journal-content-article" id="article_10155_408795_97600449_1.2">
        





  



















































   





































































        

	
			
			<!-- begin: APP DOWNLOAD -->
	<section class="mod-wrapper mod-250">
		<header class="mod-header light centered">
			<h3>DOWNLOAD FOX 26 APPS:</h3>
		</header>
		<div class="mod-content">
						<ul class="small-block-grid-5 no-bot-padding">
						<li><a href="http://www.fox26houston.com/about-us/mobileapps/12388580-story"><img src="http://static.lakana.com/media.fox26houston.com/photo/2017/02/07/fox26newsbackgroundapplogo512_2723667_ver1.0.jpg" alt=""/></a></li>	
								<li><a href="http://www.fox26houston.com/about-us/mobileapps/12388580-story"><img src="http://static.lakana.com/media.fox26houston.com/photo/2017/02/08/foxradapp_2727675_ver1.0.png" alt=""/></a></li>	
								<li><a href="http://www.foxsports.com/mobile"><img src="http://static.lakana.com/media.fox26houston.com/photo/2016/02/25/FOXSports1%2090x90_1456434655258_895282_ver1.0.jpeg" alt=""/></a></li>	
								<li><a href="http://www.fox.com/fox-now"><img src="http://static.lakana.com/media.fox26houston.com/photo/2016/02/25/FOXNow_1456434655755_895420_ver1.0.jpg" alt=""/></a></li>	
								<li><a href="http://www.foxsports.com/mobile"><img src="http://static.lakana.com/media.fox26houston.com/photo/2016/12/07/app_ico-2x-v5_2398882_ver1.0.png" alt=""/></a></li>	
						</ul>
		</div>
	</section>
	<!-- end: APP DOWNLOAD -->


    </div>

    











    

    

    

	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>





	
	




























































	
		
































































	

	<div id="p_p_id_56_INSTANCE_3017_" class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " >
		<span id="p_56_INSTANCE_3017"></span>

		<div class="portlet-body">



	
	
	
	

		



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	
	
		















































































    

    

    <div class="journal-content-article" id="article_10155_408795_MOD-WEATHER-SUMMARY_1.0">
        





  



















































   





































































                                    


<section class="mod-wrapper mod-weather quick">
 <div class="mod-content">
      <div id="carousel-weather-quick" class="owl-carousel">
             <div class="item forecast">
       <a class="story-link" href="/weather"></a>
       <h2 class="temperature">86&deg;</h2>
       <div class="location">Houston</div>
       <div class="conditions">Few Clouds</div>
      </div>
          <div class="item forecast">
       <a class="story-link" href="/weather"></a>
       <h2 class="temperature">86&deg;</h2>
       <div class="location">Baytown</div>
       <div class="conditions">Few Clouds</div>
      </div>
          <div class="item forecast">
       <a class="story-link" href="/weather"></a>
       <h2 class="temperature">87&deg;</h2>
       <div class="location">Huntsville</div>
       <div class="conditions">Clear</div>
      </div>
          <div class="item forecast">
       <a class="story-link" href="/weather"></a>
       <h2 class="temperature">84&deg;</h2>
       <div class="location">Galveston</div>
       <div class="conditions">Clear</div>
      </div>
          <div class="item forecast">
       <a class="story-link" href="/weather"></a>
       <h2 class="temperature">86&deg;</h2>
       <div class="location">Katy</div>
       <div class="conditions">Clear</div>
      </div>
          <div class="item forecast">
       <a class="story-link" href="/weather"></a>
       <h2 class="temperature">89&deg;</h2>
       <div class="location">Sugar Land</div>
       <div class="conditions">Clear</div>
      </div>
      </div>
  <div class="crop-photo bg show-for-xlarge-up"
   style="background-image: url('http://static.lakana.com/lakana-fox-global/theme/images/kriv/skyline-houston.jpg');">
   <img src="http://static.lakana.com/lakana-fox-global/theme/images/kriv/placeholder-16x9.jpg" alt="Headline Goes Here"/>
  </div>
  <div class="crop-photo bg hide-for-xlarge-up delay-bg-load ratio-16x9"
   style="background-image: url('http://static.lakana.com/lakana-fox-global/theme/images/kriv/skyline-houston.jpg');">
   <img src="http://static.lakana.com/lakana-fox-global/theme/images/kriv/placeholder-4x3.jpg" alt="Headline Goes Here">
  </div>
 </div>
</section>


    </div>

    











    

    

    

	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>





	
	




























































	
		
































































	

	<div id="p_p_id_56_INSTANCE_4500_" class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " >
		<span id="p_56_INSTANCE_4500"></span>

		<div class="portlet-body">



	
	
	
	

		



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	
	
		















































































    

    

    <div class="journal-content-article" id="article_10155_408795_MOD-AD-KRIV_MR_ONE_HOME_1.0">
        





  



















































   





































































        




  
                                                                                                                                                                                                                                                                                                                                               
                                                        
                                                        
                                                            
                                                            
                                                                                                                                       <section class='mod-wrapper mod-ad '>
        <div id='_56_INSTANCE_4500_MOD-AD-KRIV_MR_ONE_HOME' class='mod-content ad-300'></div>
    </section>
    <script type='text/javascript'>
  (function($, A){
   var self = fox.ads,
    id = '_56_INSTANCE_4500_MOD-AD-KRIV_MR_ONE_HOME',
    adSlot;

   
   var renderAd = function(){

    googletag.cmd.push(function() {
     window.GPTAds = window.GPTAds || {};
     googletag.pubads().enableAsyncRendering();
     var windowWidth = document.body.clientWidth,
                                                tabletMaxSize = 1024;
                             /* need refine to get by 5 sizes: X-Large Large Medium Small X-Small  */
           var mapping = googletag.sizeMapping().addSize(
      [1280, 650], eval('[300,250]')).addSize(
      [tabletMaxSize, 300], eval('[300,250]')).addSize(
      [768, 300], eval('[]')).addSize(
      [641, 300], eval('[]')).addSize(
      [0, 0], eval('[]')).build();
      var isValidSize = function( size ){
       return (size !== '[]' && size !== '[0,0]');
      };
            if(windowWidth < 641) {
              if( isValidSize('[]') ){
                 adSlot = googletag.defineSlot('/63790564/kriv/home', eval('[]'), id).defineSizeMapping(mapping);
               }
            }else if(windowWidth < 768) {
              if( isValidSize('[]') ){
                 adSlot = googletag.defineSlot('/63790564/kriv/home', eval('[]'), id).defineSizeMapping(mapping);
               }
            }else if(windowWidth < tabletMaxSize) {
              if( isValidSize('[]') ){
                 adSlot = googletag.defineSlot('/63790564/kriv/home', eval('[]'), id).defineSizeMapping(mapping);
               }
            }else if(windowWidth < 1280) {
              if( isValidSize('[300,250]') ){
                 adSlot = googletag.defineSlot('/63790564/kriv/home', eval('[300,250]'), id).defineSizeMapping(mapping);
               }
            }else {
              if( isValidSize('[300,250]') ){
                 adSlot = googletag.defineSlot('/63790564/kriv/home', eval('[300,250]'), id).defineSizeMapping(mapping);
               }
            }
          if(adSlot){
      adSlot.addService(googletag.pubads()).setTargeting('pos', 'mr1').setCollapseEmptyDiv(true,true);
      adSlot.setTargeting('pgtype', 'index');
      /* set tag for page level */
      
      window.GPTAds[id] = adSlot;
             fox.ads.responsiveRefresh.push(adSlot);
                           fox.ads.disableInitialLoadRefresh.push(adSlot);
              googletag.pubads().disableInitialLoad();
      
                        /*
                           add to infiniteStoryRefresh if within an ininite-story-ad-refresh container
                           or if the ad is configured as mwsticky-bottom
                        */
                        if (   $('.infinite-story-ad-refresh #' + id).length > 0
                            || $('#' + id).hasClass('ad-mwsticky-bottom')) {
                            fox.ads.infiniteStoryRefresh.push(adSlot);
                        }

      googletag.pubads().enableSingleRequest();
      googletag.enableServices();
      googletag.display(id);

      
                         }
    });
   };
   renderAd();
  })( jQuery, AUI() );
    </script>
    
    </div>

    











    

    

    

	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>





	
	
</div>
            </div>
        </div>

        <div class="portlet-layout row">
            <div class="portlet-column column small-12" id="column-4">
                <div class="portlet-dropzone portlet-column-content" id="layout-column_column-4">



























































	
		
































































	

	<div id="p_p_id_56_INSTANCE_6836_" class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " >
		<span id="p_56_INSTANCE_6836"></span>

		<div class="portlet-body">



	
	
	
	

		



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	
	
		















































































    

    

    <div class="journal-content-article" id="article_10155_408795_11334442_1.0">
        





  



















































   





































































     
     



                                                                                                                                                                                                                                                                                                    
<script type="text/javascript">
 $(function() {
  $(".mod-videos .media-list .media").click(function(){
   fox.ads.refreshAds(fox.ads.responsiveRefresh, 'click refresh');
  });
 });
</script>

<section class="mod-wrapper mod-media mod-videos delay-bg-load">
 <header class="mod-header">
  <h3>Videos</h3>
 </header>
 <div class="mod-content">
              <div class="media-container">
  <div id="playerContainer" class=""></div>
   </div>
     <div class="media-data">
  <div class="now-showing">
   <h5 class="inline-title">Now Playing:</h5>
   <h2 class="media-title" id="VIDEOS_TITLE">What to do before you start cleaning up - helpful tips from lawyer Nyanza Moore</h2> 
   
    
    
