























































		<!DOCTYPE html>
    <div class="headline">
        <h3><a href="/weather/hurricanes/277980129-story" ><i class="icomoon-play"></i> Texas faces long recovery, rising financial toll</a></h3>
        <a class="category" href="#">Hurricanes</a>
    </div>
                     <div data-href="http://www.foxla.com/weather/hurricanes/277980129-story" data-title="Texas&#x20;faces&#x20;long&#x20;recovery&#x2c;&#x20;rising&#x20;financial&#x20;toll" class="addthis_toolbox" addthis:url="http://www.foxla.com/weather/hurricanes/277980129-story" addthis:title="Texas&#x20;faces&#x20;long&#x20;recovery&#x2c;&#x20;rising&#x20;financial&#x20;toll" >
     <a class="share-this addthis_button_compact"><i class="fa fa-share-alt"></i></a>
 </div>
    </li>
                                                                                                                             
    <li class="story">
        <figure class="crop-photo thumb delay-bg-load ratio-1x1" style="background-image: url('http://static.lakana.com/media.fox26houston.com/photo/2017/08/31/1.1.1.1.1.1.1.1.1.10_1504233530737_4071240_ver1.0_160_90.jpg');"><a href="/news/277911855-story" ><img src="http://static.lakana.com/lakana-fox-global/theme/images/kttv/placeholder-square.jpg" alt="US Border Patrol Agent Steven Gallagher with a rescued child.Photo credit: U.S. Customs and Border Protection" title="U.S. Border Patrol dispatches boats, 450 rescues reported-408795.jpg"/></a></figure>
    <div class="headline">
        <h3><a href="/news/277911855-story" ><i class="icomoon-images"></i> US Border Patrol dispatches boats, 450 rescued</a></h3>
        <a class="category" href="/news">News</a>
    </div>
                     <div data-href="http://www.foxla.com/news/277911855-story" data-title="US&#x20;Border&#x20;Patrol&#x20;dispatches&#x20;boats&#x2c;&#x20;450&#x20;rescued" class="addthis_toolbox" addthis:url="http://www.foxla.com/news/277911855-story" addthis:title="US&#x20;Border&#x20;Patrol&#x20;dispatches&#x20;boats&#x2c;&#x20;450&#x20;rescued" >
     <a class="share-this addthis_button_compact"><i class="fa fa-share-alt"></i></a>
 </div>
    </li>
                                                                                                                             
    <li class="story">
        <figure class="crop-photo thumb delay-bg-load ratio-1x1" style="background-image: url('http://static.lakana.com/media.fox29.com/photo/2017/08/31/Miranda_1504220181996_4070147_ver1.0_160_90.JPG');"><a href="/news/277850721-story" ><img src="http://static.lakana.com/lakana-fox-global/theme/images/kttv/placeholder-square.jpg" alt="Photos: MuttNation/Miranda Lambert Instagram" title="Miranda_1504220181996-401096.JPG"/></a></figure>
    <div class="headline">
        <h3><a href="/news/277850721-story" ><i class="icomoon-images"></i> Miranda Lambert saves dozens of animals</a></h3>
        <a class="category" href="/news">News</a>
    </div>
                     <div data-href="http://www.foxla.com/news/277850721-story" data-title="Miranda&#x20;Lambert&#x20;saves&#x20;dozens&#x20;of&#x20;animals" class="addthis_toolbox" addthis:url="http://www.foxla.com/news/277850721-story" addthis:title="Miranda&#x20;Lambert&#x20;saves&#x20;dozens&#x20;of&#x20;animals" >
     <a class="share-this addthis_button_compact"><i class="fa fa-share-alt"></i></a>
 </div>
    </li>
                                   </ul>
        </div>
    </section>
<!-- end: FAST FIVE -->


    </div>

    











    

    

    

	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>





	
	




























































	
		
































































	

	<div id="p_p_id_56_INSTANCE_3352_" class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " >
		<span id="p_56_INSTANCE_3352"></span>

		<div class="portlet-body">



	
	
	
	

		



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	
	
		















































































    

    

    <div class="journal-content-article" id="article_10155_407068_MOD-FAST_FIVE-KTTV_1.0">
        





  



















































   





































































     
    

    <!-- begin: FAST FIVE -->
    <section class="mod-wrapper mod-fast-five">
               <header class="mod-header">
        <h3>Trending <small>Don't miss these stories from around the web</small></h3>
    </header>
           <div class="mod-content">
            <ul class="stories">
                                                                                                                                                                               
    <li class="story">
        <figure class="crop-photo thumb delay-bg-load ratio-1x1" style="background-image: url('http://static.lakana.com/media.foxla.com/photo/2017/07/12/Animal_shelters_celebrate_LA_County_vote_0_3771158_ver1.0_160_90.jpg');"><a href="/news/share-this/277906354-story" ><img src="http://static.lakana.com/lakana-fox-global/theme/images/kttv/placeholder-square.jpg" alt="" title="Animal_shelters__LA_County__0_20170712173539"/></a></figure>
    <div class="headline">
        <h3><a href="/news/share-this/277906354-story" ><i class="icomoon-images"></i> Some states to have animal abusers register</a></h3>
        <a class="category" href="/share">Share This</a>
    </div>
                     <div data-href="http://www.foxla.com/news/share-this/277906354-story" data-title="Some&#x20;states&#x20;to&#x20;have&#x20;animal&#x20;abusers&#x20;register" class="addthis_toolbox" addthis:url="http://www.foxla.com/news/share-this/277906354-story" addthis:title="Some&#x20;states&#x20;to&#x20;have&#x20;animal&#x20;abusers&#x20;register" >
     <a class="share-this addthis_button_compact"><i class="fa fa-share-alt"></i></a>
 </div>
    </li>
                                                                                                                                     
    <li class="story">
        <figure class="crop-photo thumb delay-bg-load ratio-1x1" style="background-image: url('http://static.lakana.com/media.fox13news.com/photo/2017/08/31/Hauntingly_beautiful_piano_playing_in_fl_0_4068999_ver1.0_160_90.jpg');"><a href="/news/277833863-story" ><img src="http://static.lakana.com/lakana-fox-global/theme/images/kttv/placeholder-square.jpg" alt="" title="Hauntingly_beautiful_piano_playing_in_fl_0_20170831215837-401385"/></a></figure>
    <div class="headline">
        <h3><a href="/news/277833863-story" ><i class="icomoon-play"></i> Harvey victim plays piano in flooded home</a></h3>
        <a class="category" href="/news">News</a>
    </div>
                     <div data-href="http://www.foxla.com/news/277833863-story" data-title="Harvey&#x20;victim&#x20;plays&#x20;piano&#x20;in&#x20;flooded&#x20;home" class="addthis_toolbox" addthis:url="http://www.foxla.com/news/277833863-story" addthis:title="Harvey&#x20;victim&#x20;plays&#x20;piano&#x20;in&#x20;flooded&#x20;home" >
     <a class="share-this addthis_button_compact"><i class="fa fa-share-alt"></i></a>
 </div>
    </li>
                                                                                                                                     
    <li class="story">
        <figure class="crop-photo thumb delay-bg-load ratio-1x1" style="background-image: url('http://static.lakana.com/media.foxla.com/photo/2017/08/31/Japan_Foundation_kicks_off__Matsuri__the_0_4065287_ver1.0_160_90.jpg');"><a href="/news/local-news/277776003-story" ><img src="http://static.lakana.com/lakana-fox-global/theme/images/kttv/placeholder-square.jpg" alt="" title="Japan_Foundation_kicks_off__Matsuri__the_0_20170831162707"/></a></figure>
    <div class="headline">
        <h3><a href="/news/local-news/277776003-story" ><i class="icomoon-play"></i> 'Matsuri' the festival kicks off</a></h3>
        <a class="category" href="/local">Local News</a>
    </div>
                     <div data-href="http://www.foxla.com/news/local-news/277776003-story" data-title="&#x27;Matsuri&#x27;&#x20;the&#x20;festival&#x20;kicks&#x20;off" class="addthis_toolbox" addthis:url="http://www.foxla.com/news/local-news/277776003-story" addthis:title="&#x27;Matsuri&#x27;&#x20;the&#x20;festival&#x20;kicks&#x20;off" >
     <a class="share-this addthis_button_compact"><i class="fa fa-share-alt"></i></a>
 </div>
    </li>
                                                                                                                             
    <li class="story">
        <figure class="crop-photo thumb delay-bg-load ratio-1x1" style="background-image: url('http://static.lakana.com/media.fox13news.com/photo/2017/09/01/Crrmu_9UkAAwlWo_1504269295580_4073474_ver1.0_160_90.jpg');"><a href="/home/277978542-story" ><img src="http://static.lakana.com/lakana-fox-global/theme/images/kttv/placeholder-square.jpg" alt="Photo courtesy Starbucks" title="Crrmu_9UkAAwlWo_1504269295580-401385.jpg"/></a></figure>
    <div class="headline">
        <h3><a href="/home/277978542-story" ><i class="icomoon-images"></i> Pumpkin Spice Latte returns to Starbucks</a></h3>
        <a class="category" href="/home">Home</a>
    </div>
                     <div data-href="http://www.foxla.com/home/277978542-story" data-title="Pumpkin&#x20;Spice&#x20;Latte&#x20;returns&#x20;to&#x20;Starbucks" class="addthis_toolbox" addthis:url="http://www.foxla.com/home/277978542-story" addthis:title="Pumpkin&#x20;Spice&#x20;Latte&#x20;returns&#x20;to&#x20;Starbucks" >
     <a class="share-this addthis_button_compact"><i class="fa fa-share-alt"></i></a>
 </div>
    </li>
                                                                                                                             
    <li class="story">
        <figure class="crop-photo thumb delay-bg-load ratio-1x1" style="background-image: url('http://static.lakana.com/media.fox4news.com/photo/2017/08/30/Kayak%20Pizza%20Hut%201%20_1504142568715_4057181_ver1.0_160_90.png');"><a href="/news/277602795-story" ><img src="http://static.lakana.com/lakana-fox-global/theme/images/kttv/placeholder-square.jpg" alt="" title="Kayak Pizza Hut 1 _1504142568715-409650.png"/></a></figure>
    <div class="headline">
        <h3><a href="/news/277602795-story" ><i class="icomoon-images"></i> Pizza Hut delivers pizzas by boat to flood victims</a></h3>
        <a class="category" href="/news">News</a>
    </div>
                     <div data-href="http://www.foxla.com/news/277602795-story" data-title="Pizza&#x20;Hut&#x20;delivers&#x20;pizzas&#x20;by&#x20;boat&#x20;to&#x20;flood&#x20;victims" class="addthis_toolbox" addthis:url="http://www.foxla.com/news/277602795-story" addthis:title="Pizza&#x20;Hut&#x20;delivers&#x20;pizzas&#x20;by&#x20;boat&#x20;to&#x20;flood&#x20;victims" >
     <a class="share-this addthis_button_compact"><i class="fa fa-share-alt"></i></a>
 </div>
    </li>
                                   </ul>
        </div>
    </section>
<!-- end: FAST FIVE -->


    </div>

    











    

    

    

	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>





	
	
</div>
            </div>
        </div>

        <div class="portlet-layout row">
            <div class="portlet-column column medium-6 large-4 xlarge-3" id="column-6">
                <div class="portlet-dropzone portlet-column-content" id="layout-column_column-6">



























































	
		
































































	

	<div id="p_p_id_56_INSTANCE_2455_" class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " >
		<span id="p_56_INSTANCE_2455"></span>

		<div class="portlet-body">



	
	
	
	

		



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	
	
		















































































    

    

    <div class="journal-content-article" id="article_10155_407068_3088411_1.0">
        





  



















































   





































































         

            
            <!-- begin: STORY LIST -->
    <div class="portlet-boundary">
    <section class="mod-wrapper bg-white">
               <header class="mod-header">
        <h3>Local News</h3>
    </header>
        <div class="mod-content">
            <ul class="list stories">
                                                                                                                                                                              
     
                                <li class="story featured">
            <a class="story-link" href="/news/local-news/277984525-story" ></a>
            <figure class="crop-photo thumb add-play-icon delay-bg-load ratio-16x9" style="background-image: url('http://static.lakana.com/media.foxla.com/photo/2017/09/01/Fire_at_three_story_apartment_building_i_0_4073364_ver1.0_320_180.jpg');"><img src="http://static.lakana.com/lakana-fox-global/theme/images/kttv/placeholder-16x9.jpg" alt="" title="Fire_at_three_story_apartment_building_i_0_20170901133311"/></figure>
                    <h3>Fire rips through 3-story apartment building in Stevenson Ranch</h3>
                                     <div data-href="http://www.foxla.com/news/local-news/277984525-story" data-title="Fire&#x20;at&#x20;apartment&#x20;building&#x20;in&#x20;Stevenson&#x20;Ranch" class="addthis_toolbox" addthis:url="http://www.foxla.com/news/local-news/277984525-story" addthis:title="Fire&#x20;at&#x20;apartment&#x20;building&#x20;in&#x20;Stevenson&#x20;Ranch" >
     <a class="share-this addthis_button_compact"><i class="fa fa-share-alt"></i></a>
 </div>
        </li>
                                                                                                                                                        
     
                    <li class="story">
            <a class="story-link" href="/news/local-news/277978026-story" ></a>
            <span class='icon'><i class='icomoon-play'></i></span>
                    <h3>19 schools in Orange County without AC amid heat wave</h3>
                                     <div data-href="http://www.foxla.com/news/local-news/277978026-story" data-title="19&#x20;schools&#x20;in&#x20;Orange&#x20;County&#x20;without&#x20;AC" class="addthis_toolbox" addthis:url="http://www.foxla.com/news/local-news/277978026-story" addthis:title="19&#x20;schools&#x20;in&#x20;Orange&#x20;County&#x20;without&#x20;AC" >
     <a class="share-this addthis_button_compact"><i class="fa fa-share-alt"></i></a>
 </div>
        </li>
                                                                                                                                                        
     
                    <li class="story">
            <a class="story-link" href="/weather/hurricanes/278015278-story" ></a>
            <span class='icon'><i class='icomoon-play'></i></span>
                    <h3>Horses rescued from Beaumont home in dramatic video</h3>
                                     <div data-href="http://www.foxla.com/weather/hurricanes/278015278-story" data-title="Two&#x20;horses&#x20;rescued&#x20;from&#x20;Beaumont&#x20;home" class="addthis_toolbox" addthis:url="http://www.foxla.com/weather/hurricanes/278015278-story" addthis:title="Two&#x20;horses&#x20;rescued&#x20;from&#x20;Beaumont&#x20;home" >
     <a class="share-this addthis_button_compact"><i class="fa fa-share-alt"></i></a>
 </div>
        </li>
                                                                                                                                                        
     
                    <li class="story">
            <a class="story-link" href="/news/local-news/277918698-story" ></a>
            <span class='icon'><i class='icomoon-play'></i></span>
                    <h3>Attacked Newport Beach jogger could have been targeted by gang, says source</h3>
                                     <div data-href="http://www.foxla.com/news/local-news/277918698-story" data-title="Attacked&#x20;Newport&#x20;Beach&#x20;jogger&#x20;could&#x20;have&#x20;been" class="addthis_toolbox" addthis:url="http://www.foxla.com/news/local-news/277918698-story" addthis:title="Attacked&#x20;Newport&#x20;Beach&#x20;jogger&#x20;could&#x20;have&#x20;been" >
     <a class="share-this addthis_button_compact"><i class="fa fa-share-alt"></i></a>
 </div>
        </li>
                                                        </ul>
        </div>
                          <footer class="mod-footer light">
        <a href="http://www.foxla.com/local"> More Local News Stories <i class="fa fa-arrow-circle-right"></i></a>
    </footer>
            </section>
    </div>
     <!-- end: STORY LIST -->


    </div>

    











    

    

    

	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>





	
	
</div>
            </div>

            <div class="portlet-column column medium-6 large-4 xlarge-3" id="column-7">
                <div class="portlet-dropzone portlet-column-content" id="layout-column_column-7">



























































	
		
































































	

	<div id="p_p_id_56_INSTANCE_jwx1jDvq1nOX_" class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " >
		<span id="p_56_INSTANCE_jwx1jDvq1nOX"></span>

		<div class="portlet-body">



	
	
	
	

		



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	
	
		















































































    

    

    <div class="journal-content-article" id="article_10155_407068_144937903_1.1">
        





  



















































   





































































         

            
            <!-- begin: STORY LIST -->
    <div class="portlet-boundary">
    <section class="mod-wrapper bg-white">
               <header class="mod-header">
        <h3>Politics</h3>
    </header>
        <div class="mod-content">
            <ul class="list stories">
                                                                                                                                                                              
     
                                <li class="story featured">
            <a class="story-link" href="/news/277791103-story" ></a>
            <figure class="crop-photo thumb add-play-icon delay-bg-load ratio-16x9" style="background-image: url('http://static.lakana.com/media.fox5dc.com/photo/2017/08/31/trump_daca_1504206061117_4067059_ver1.0_320_180.jpg');"><img src="http://static.lakana.com/lakana-fox-global/theme/images/kttv/placeholder-16x9.jpg" alt="President Donald Trump (left) and pro-DACA supporters (rights).&nbsp;(Photos by Chip Somodevilla/Spencer Platt/Getty Images)" title="Trump DACA (GETTY IMAGES)-401720"/></figure>
                    <h3>President Trump expected to announce end to Obama-era DACA, official tells Fox News</h3>
                                     <div data-href="http://www.foxla.com/news/277791103-story" data-title="FOX&#x20;NEWS&#x3a;&#x20;Trump&#x20;expected&#x20;to&#x20;announce&#x20;end&#x20;to&#x20;DACA" class="addthis_toolbox" addthis:url="http://www.foxla.com/news/277791103-story" addthis:title="FOX&#x20;NEWS&#x3a;&#x20;Trump&#x20;expected&#x20;to&#x20;announce&#x20;end&#x20;to&#x20;DACA" >
     <a class="share-this addthis_button_compact"><i class="fa fa-share-alt"></i></a>
 </div>
        </li>
                                                                                                                                        
     
                    <li class="story">
            <a class="story-link" href="/news/276383277-story" ></a>
            <span class='icon'><i class='icomoon-images'></i></span>
                    <h3>Trump setting records for low presidential approval</h3>
                                     <div data-href="http://www.foxla.com/news/276383277-story" data-title="Trump&#x20;setting&#x20;records&#x20;for&#x20;low&#x20;approval" class="addthis_toolbox" addthis:url="http://www.foxla.com/news/276383277-story" addthis:title="Trump&#x20;setting&#x20;records&#x20;for&#x20;low&#x20;approval" >
     <a class="share-this addthis_button_compact"><i class="fa fa-share-alt"></i></a>
 </div>
        </li>
                                                                                                                                        
     
                    <li class="story">
            <a class="story-link" href="/news/276174272-story" ></a>
            <span class='icon'><i class='icomoon-images'></i></span>
                    <h3>President Trump's national security adviser Sebastian Gorka out at White House</h3>
                                     <div data-href="http://www.foxla.com/news/276174272-story" data-title="Trump&#x27;s&#x20;national&#x20;security&#x20;adviser&#x20;Gorka&#x20;out&#x20;at&#x20;WH" class="addthis_toolbox" addthis:url="http://www.foxla.com/news/276174272-story" addthis:title="Trump&#x27;s&#x20;national&#x20;security&#x20;adviser&#x20;Gorka&#x20;out&#x20;at&#x20;WH" >
     <a class="share-this addthis_button_compact"><i class="fa fa-share-alt"></i></a>
 </div>
        </li>
                                                                                                                                        
     
                    <li class="story">
            <a class="story-link" href="/news/276161726-story" ></a>
            <span class='icon'><i class='icomoon-images'></i></span>
                    <h3>President Donald Trump tells Defense Secretary Jim Mattis to indefinitely ban transgender recruits</h3>
                                     <div data-href="http://www.foxla.com/news/276161726-story" data-title="Trump&#x20;tells&#x20;Mattis&#x20;to&#x20;ban&#x20;transgender&#x20;recruits" class="addthis_toolbox" addthis:url="http://www.foxla.com/news/276161726-story" addthis:title="Trump&#x20;tells&#x20;Mattis&#x20;to&#x20;ban&#x20;transgender&#x20;recruits" >
     <a class="share-this addthis_button_compact"><i class="fa fa-share-alt"></i></a>
 </div>
        </li>
                                                        </ul>
        </div>
                          <footer class="mod-footer light">
        <a href="http://www.foxla.com/politics"> More Politics Stories <i class="fa fa-arrow-circle-right"></i></a>
    </footer>
            </section>
    </div>
     <!-- end: STORY LIST -->


    </div>

    











    

    

    

	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>





	
	
</div>
            </div>
            
            <div class="portlet-column column xlarge-3 hide-for-medium-only hide-for-large-only" id="column-8">
                <div class="portlet-dropzone portlet-column-content" id="layout-column_column-8">



























































	
		
































































	

	<div id="p_p_id_56_INSTANCE_2QSC1nU3Ylw6_" class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " >
		<span id="p_56_INSTANCE_2QSC1nU3Ylw6"></span>

		<div class="portlet-body">



	
	
	
	

		



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	
	
		















































































    

    

    <div class="journal-content-article" id="article_10155_407068_11792055_1.1">
        





  



















































   





































































         

            
            <!-- begin: STORY LIST -->
    <div class="portlet-boundary">
    <section class="mod-wrapper bg-white">
               <header class="mod-header">
        <h3>Features</h3>
    </header>
        <div class="mod-content">
            <ul class="list stories">
                                                                                                                                                                              
     
                                <li class="story featured">
            <a class="story-link" href="/entertainment/features/241821027-story" ></a>
            <figure class="crop-photo thumb add-play-icon delay-bg-load ratio-16x9" style="background-image: url('http://static.lakana.com/media.foxla.com/photo/2017/03/15/1.5_1489601443915_2888818_ver1.0_320_180.jpg');"><img src="http://static.lakana.com/lakana-fox-global/theme/images/kttv/placeholder-16x9.jpg" alt="Daniel hopes to make a star-studded entrance into a forever home." title="Wednesday's Child introduces Daniel.jpg"/></figure>
                    <h3>Daniel hopes to make a star-studded entrance into a forever home</h3>
                                     <div data-href="http://www.foxla.com/entertainment/features/241821027-story" data-title="Daniel&#x20;wants&#x20;a&#x20;star-studded&#x20;entrance&#x20;into&#x20;a&#x20;home" class="addthis_toolbox" addthis:url="http://www.foxla.com/entertainment/features/241821027-story" addthis:title="Daniel&#x20;wants&#x20;a&#x20;star-studded&#x20;entrance&#x20;into&#x20;a&#x20;home" >
     <a class="share-this addthis_button_compact"><i class="fa fa-share-alt"></i></a>
 </div>
        </li>
                                                                                                                                                        
     
                    <li class="story">
            <a class="story-link" href="/entertainment/features/275911883-story" ></a>
            <span class='icon'><i class='icomoon-play'></i></span>
                    <h3>Point of View: Los Angeles homeless population</h3>
                                     <div data-href="http://www.foxla.com/entertainment/features/275911883-story" data-title="Point&#x20;of&#x20;View&#x3a;&#x20;LA&#x20;homeless&#x20;population" class="addthis_toolbox" addthis:url="http://www.foxla.com/entertainment/features/275911883-story" addthis:title="Point&#x20;of&#x20;View&#x3a;&#x20;LA&#x20;homeless&#x20;population" >
     <a class="share-this addthis_button_compact"><i class="fa fa-share-alt"></i></a>
 </div>
        </li>
                                                                                                                                                        
     
                    <li class="story">
            <a class="story-link" href="/good-day/wednesday-s-child/275687232-story" ></a>
            <span class='icon'><i class='icomoon-play'></i></span>
                    <h3>Daniel is ready to play ball with a forever family</h3>
                                     <div data-href="http://www.foxla.com/good-day/wednesday-s-child/275687232-story" data-title="Daniel&#x20;is&#x20;ready&#x20;to&#x20;play&#x20;ball&#x20;with&#x20;a&#x20;forever&#x20;family" class="addthis_toolbox" addthis:url="http://www.foxla.com/good-day/wednesday-s-child/275687232-story" addthis:title="Daniel&#x20;is&#x20;ready&#x20;to&#x20;play&#x20;ball&#x20;with&#x20;a&#x20;forever&#x20;family" >
     <a class="share-this addthis_button_compact"><i class="fa fa-share-alt"></i></a>
 </div>
        </li>
                                                                                                                                                        
     
                    <li class="story">
            <a class="story-link" href="/entertainment/features/275027289-story" ></a>
            <span class='icon'><i class='icomoon-play'></i></span>
                    <h3>FOX 11 News In Depth: The great solar eclipse of 2017!</h3>
                                     <div data-href="http://www.foxla.com/entertainment/features/275027289-story" data-title="FOX&#x20;11&#x20;News&#x20;In&#x20;Depth&#x3a;&#x20;The&#x20;great&#x20;solar&#x20;eclipse&#x2e;&#x2e;&#x2e;" class="addthis_toolbox" addthis:url="http://www.foxla.com/entertainment/features/275027289-story" addthis:title="FOX&#x20;11&#x20;News&#x20;In&#x20;Depth&#x3a;&#x20;The&#x20;great&#x20;solar&#x20;eclipse&#x2e;&#x2e;&#x2e;" >
     <a class="share-this addthis_button_compact"><i class="fa fa-share-alt"></i></a>
 </div>
        </li>
                                                        </ul>
        </div>
                          <footer class="mod-footer light">
        <a href="http://www.foxla.com/features"> More Featured Stories <i class="fa fa-arrow-circle-right"></i></a>
    </footer>
            </section>
    </div>
     <!-- end: STORY LIST -->


    </div>

    











    

    

    

	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>





	
	
</div>
            </div>

            <div class="portlet-column column medium-12 large-4 xlarge-3" id="column-9">
                <div class="portlet-dropzone portlet-column-content" id="layout-column_column-9">



























































	
		
































































	

	<div id="p_p_id_56_INSTANCE_0635_" class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " >
		<span id="p_56_INSTANCE_0635"></span>

		<div class="portlet-body">



	
	
	
	

		















































