User-agent: Googlebot-Mobile
Disallow: /goettingen/mobile/snackinfo/alkohol-getraenke/detail*
Disallow: /goettingen/Mobile/Snackinfo/Snacks/Detail*
Disallow: /goettingen/mobile/snackinfo/snacks/detail*
Disallow: /goettingen/Mobile/Snackinfo/Eis/Detail*
Disallow: /goettingen/mobile/snackinfo/eis/detail*
Disallow: /goettingen/Shared
Disallow: /goettingen/shared
Disallow: /goettingen/Shop/ArtikelDetail
Disallow: /goettingen/shop/artikeldetail
Disallow: /goettingen/Shop/Warenkorb
Disallow: /goettingen/shop/warenkorb
Disallow: /goettingen/MeinCinemaxX
Disallow: /goettingen/MeinCinemaxX/Profil
Disallow: /goettingen/MeinCinemaxX/Shortlist
Disallow: /goettingen/MeinCinemaxX
Disallow: /goettingen/MeinCinemaxX/profil
Disallow: /goettingen/MeinCinemaxX/shortlist
Disallow: /goettingen/MeinCinemaxx
Disallow: /goettingen/MeinCinemaxx/Profil
Disallow: /goettingen/MeinCinemaxx/Shortlist
Disallow: /goettingen/MeinCinemaxX/ProfilKurzinfo
Disallow: /goettingen/meincinemaxx
Disallow: /goettingen/meincinemaxx/profil
Disallow: /goettingen/meincinemaxx/shortlist
Disallow: /goettingen/meincinemaxX/profilkurzinfo
Disallow: /goettingen/Search/SuggestBoxResult
Disallow: /goettingen/search/suggestboxresult
Disallow: /goettingen/Voting
Disallow: /goettingen/site/fehler404
Disallow: /goettingen/site/fehler500
Disallow: /goettingen/Snippet
Disallow: /goettingen/snippet
Disallow: /goettingen/Programm/Legende/
Disallow: /goettingen/programm/legende/
Disallow: /goettingen/Entertainment/SendGewinnspiel/
Disallow: /goettingen/entertainment/sendgewinnspiel/
Disallow: /goettingen/Site/Content/Werbevorlagen/233
Disallow: /goettingen/site/content/werbevorlagen/233
Disallow: /goettingen/Service/Schule/Kontakt
Disallow: /goettingen/service/schule/kontakt
Disallow: /goettingen/Service/Gutschein
Disallow: /goettingen/service/gutschein
Allow: /halle/Mobile
Disallow: /halle/App_Data
Disallow: /halle/app_data
Disallow: /halle/Extern
Disallow: /halle/extern
Disallow: /halle/MeinCinemaxxSnippet
Disallow: /halle/meincinemaxxsnippet
Disallow: /halle/Preview
Disallow: /halle/programm/reservierung
Disallow: /halle/programm/reservierung
Disallow: /halle/programm/reservierungStornieren
Disallow: /halle/programm/reservierungstornieren
Disallow: /halle/Programm/Archiv
Disallow: /halle/programm/archiv
Disallow: /halle/Mobile/Reservierung
Disallow: /halle/mobile/reservierung
Disallow: /halle/Mobile/ReservierungStornieren
Disallow: /halle/mobile/reservierungstornieren
Disallow: /halle/Mobile/ReservierungPassbook
Disallow: /halle/mobile/reservierungpassbook
Disallow: /halle/Mobile/TicketshopPassbook
Disallow: /halle/mobile/ticketshoppassbook
Disallow: /halle/Mobile/Snackinfo/Popcorn/Detail*
Disallow: /halle/mobile/snackinfo/popcorn/detail*
Disallow: /halle/Mobile/Snackinfo/Tortillas/Detail*
Disallow: /halle/mobile/snackinfo/tortillas/detail*
Disallow: /halle/Mobile/Snackinfo/Softdrinks/Detail*
Disallow: /halle/mobile/snackinfo/softdrinks/detail*
Disallow: /halle/Mobile/Snackinfo/Suesswaren/Detail*
Disallow: /halle/mobile/snackinfo/suesswaren/detail*
Disallow: /halle/Mobile/Snackinfo/Alkohol-Getraenke/Detail*
Disallow: /halle/mobile/snackinfo/alkohol-getraenke/detail*
Disallow: /halle/Mobile/Snackinfo/Snacks/Detail*
Disallow: /halle/mobile/snackinfo/snacks/detail*
Disallow: /halle/Mobile/Snackinfo/Eis/Detail*
Disallow: /halle/mobile/snackinfo/eis/detail*
Disallow: /halle/Shared
Disallow: /halle/shared
Disallow: /halle/Shop/ArtikelDetail
Disallow: /halle/shop/artikeldetail
Disallow: /halle/Shop/Warenkorb
Disallow: /halle/shop/warenkorb
Disallow: /halle/MeinCinemaxX
Disallow: /halle/MeinCinemaxX/Profil
Disallow: /halle/MeinCinemaxX/Shortlist
Disallow: /halle/MeinCinemaxX
Disallow: /halle/MeinCinemaxX/profil
Disallow: /halle/MeinCinemaxX/shortlist
Disallow: /halle/MeinCinemaxx
Disallow: /halle/MeinCinemaxx/Profil
Disallow: /halle/MeinCinemaxx/Shortlist
Disallow: /halle/MeinCinemaxX/ProfilKurzinfo
Disallow: /halle/meincinemaxx
Disallow: /halle/meincinemaxx/profil
Disallow: /halle/meincinemaxx/shortlist
Disallow: /halle/meincinemaxX/profilkurzinfo
Disallow: /halle/Search/SuggestBoxResult
Disallow: /halle/search/suggestboxresult
Disallow: /halle/Voting
Disallow: /halle/site/fehler404
Disallow: /halle/site/fehler500
Disallow: /halle/Snippet
Disallow: /halle/snippet
Disallow: /halle/Programm/Legende/
Disallow: /halle/programm/legende/
Disallow: /halle/Entertainment/SendGewinnspiel/
Disallow: /halle/entertainment/sendgewinnspiel/
Disallow: /halle/Site/Content/Werbevorlagen/233
Disallow: /halle/site/content/werbevorlagen/233
Disallow: /halle/Service/Schule/Kontakt
Disallow: /halle/service/schule/kontakt
Disallow: /halle/Service/Gutschein
Disallow: /halle/service/gutschein
Allow: /hamburg-dammtor/Mobile
Disallow: /hamburg-dammtor/App_Data
Disallow: /hamburg-dammtor/app_data
Disallow: /hamburg-dammtor/Extern
Disallow: /hamburg-dammtor/extern
Disallow: /hamburg-dammtor/MeinCinemaxxSnippet
Disallow: /hamburg-dammtor/meincinemaxxsnippet
Disallow: /hamburg-dammtor/Preview
Disallow: /hamburg-dammtor/programm/reservierung
Disallow: /hamburg-dammtor/programm/reservierung
Disallow: /hamburg-dammtor/programm/reservierungStornieren
Disallow: /hamburg-dammtor/programm/reservierungstornieren
Disallow: /hamburg-dammtor/Programm/Archiv
Disallow: /hamburg-dammtor/programm/archiv
Disallow: /hamburg-dammtor/Mobile/Reservierung
Disallow: /hamburg-dammtor/mobile/reservierung
Disallow: /hamburg-dammtor/Mobile/ReservierungStornieren
Disallow: /hamburg-dammtor/mobile/reservierungstornieren
Disallow: /hamburg-dammtor/Mobile/ReservierungPassbook
Disallow: /hamburg-dammtor/mobile/reservierungpassbook
Disallow: /hamburg-dammtor/Mobile/TicketshopPassbook
Disallow: /hamburg-dammtor/mobile/ticketshoppassbook
Disallow: /hamburg-dammtor/Mobile/Snackinfo/Popcorn/Detail*
Disallow: /hamburg-dammtor/mobile/snackinfo/popcorn/detail*
Disallow: /hamburg-dammtor/Mobile/Snackinfo/Tortillas/Detail*
Disallow: /hamburg-dammtor/mobile/snackinfo/tortillas/detail*
Disallow: /hamburg-dammtor/Mobile/Snackinfo/Softdrinks/Detail*
Disallow: /hamburg-dammtor/mobile/snackinfo/softdrinks/detail*
Disallow: /hamburg-dammtor/Mobile/Snackinfo/Suesswaren/Detail*
Disallow: /hamburg-dammtor/mobile/snackinfo/suesswaren/detail*
Disallow: /hamburg-dammtor/Mobile/Snackinfo/Alkohol-Getraenke/Detail*
Disallow: /hamburg-dammtor/mobile/snackinfo/alkohol-getraenke/detail*
Disallow: /hamburg-dammtor/Mobile/Snackinfo/Snacks/Detail*
Disallow: /hamburg-dammtor/mobile/snackinfo/snacks/detail*
Disallow: /hamburg-dammtor/Mobile/Snackinfo/Eis/Detail*
Disallow: /hamburg-dammtor/mobile/snackinfo/eis/detail*
Disallow: /hamburg-dammtor/Shared
Disallow: /hamburg-dammtor/shared
Disallow: /hamburg-dammtor/Shop/ArtikelDetail
Disallow: /hamburg-dammtor/shop/artikeldetail
Disallow: /hamburg-dammtor/Shop/Warenkorb
Disallow: /hamburg-dammtor/shop/warenkorb
Disallow: /hamburg-dammtor/MeinCinemaxX
Disallow: /hamburg-dammtor/MeinCinemaxX/Profil
Disallow: /hamburg-dammtor/MeinCinemaxX/Shortlist
Disallow: /hamburg-dammtor/MeinCinemaxX
Disallow: /hamburg-dammtor/MeinCinemaxX/profil
Disallow: /hamburg-dammtor/MeinCinemaxX/shortlist
Disallow: /hamburg-dammtor/MeinCinemaxx
Disallow: /hamburg-dammtor/MeinCinemaxx/Profil
Disallow: /hamburg-dammtor/MeinCinemaxx/Shortlist
Disallow: /hamburg-dammtor/MeinCinemaxX/ProfilKurzinfo
Disallow: /hamburg-dammtor/meincinemaxx
Disallow: /hamburg-dammtor/meincinemaxx/profil
Disallow: /hamburg-dammtor/meincinemaxx/shortlist
Disallow: /hamburg-dammtor/meincinemaxX/profilkurzinfo
Disallow: /hamburg-dammtor/Search/SuggestBoxResult
Disallow: /hamburg-dammtor/search/suggestboxresult
Disallow: /hamburg-dammtor/Voting
Disallow: /hamburg-dammtor/site/fehler404
Disallow: /hamburg-dammtor/site/fehler500
Disallow: /hamburg-dammtor/Snippet
Disallow: /hamburg-dammtor/snippet
Disallow: /hamburg-dammtor/Programm/Legende/
Disallow: /hamburg-dammtor/programm/legende/
Disallow: /hamburg-dammtor/Entertainment/SendGewinnspiel/
Disallow: /hamburg-dammtor/entertainment/sendgewinnspiel/
Disallow: /hamburg-dammtor/Site/Content/Werbevorlagen/233
Disallow: /hamburg-dammtor/site/content/werbevorlagen/233
Disallow: /hamburg-dammtor/Service/Schule/Kontakt
Disallow: /hamburg-dammtor/service/schule/kontakt
Disallow: /hamburg-dammtor/Service/Gutschein
Disallow: /hamburg-dammtor/service/gutschein
Allow: /hamburg-harburg/Mobile
Disallow: /hamburg-harburg/App_Data
Disallow: /hamburg-harburg/app_data
Disallow: /hamburg-harburg/Extern
Disallow: /hamburg-harburg/extern
Disallow: /hamburg-harburg/MeinCinemaxxSnippet
Disallow: /hamburg-harburg/meincinemaxxsnippet
Disallow: /hamburg-harburg/Preview
Disallow: /hamburg-harburg/programm/reservierung
Disallow: /hamburg-harburg/programm/reservierung
Disallow: /hamburg-harburg/programm/reservierungStornieren
Disallow: /hamburg-harburg/programm/reservierungstornieren
Disallow: /hamburg-harburg/Programm/Archiv
Disallow: /hamburg-harburg/programm/archiv
Disallow: /hamburg-harburg/Mobile/Reservierung
Disallow: /hamburg-harburg/mobile/reservierung
Disallow: /hamburg-harburg/Mobile/ReservierungStornieren
Disallow: /hamburg-harburg/mobile/reservierungstornieren
Disallow: /hamburg-harburg/Mobile/ReservierungPassbook
Disallow: /hamburg-harburg/mobile/reservierungpassbook
Disallow: /hamburg-harburg/Mobile/TicketshopPassbook
Disallow: /hamburg-harburg/mobile/ticketshoppassbook
Disallow: /hamburg-harburg/Mobile/Snackinfo/Popcorn/Detail*
Disallow: /hamburg-harburg/mobile/snackinfo/popcorn/detail*
Disallow: /hamburg-harburg/Mobile/Snackinfo/Tortillas/Detail*
Disallow: /hamburg-harburg/mobile/snackinfo/tortillas/detail*
Disallow: /hamburg-harburg/Mobile/Snackinfo/Softdrinks/Detail*
Disallow: /hamburg-harburg/mobile/snackinfo/softdrinks/detail*
Disallow: /hamburg-harburg/Mobile/Snackinfo/Suesswaren/Detail*
Disallow: /hamburg-harburg/mobile/snackinfo/suesswaren/detail*
Disallow: /hamburg-harburg/Mobile/Snackinfo/Alkohol-Getraenke/Detail*
Disallow: /hamburg-harburg/mobile/snackinfo/alkohol-getraenke/detail*
Disallow: /hamburg-harburg/Mobile/Snackinfo/Snacks/Detail*
Disallow: /hamburg-harburg/mobile/snackinfo/snacks/detail*
Disallow: /hamburg-harburg/Mobile/Snackinfo/Eis/Detail*
Disallow: /hamburg-harburg/mobile/snackinfo/eis/detail*
Disallow: /hamburg-harburg/Shared
Disallow: /hamburg-harburg/shared
Disallow: /hamburg-harburg/Shop/ArtikelDetail
Disallow: /hamburg-harburg/shop/artikeldetail
Disallow: /hamburg-harburg/Shop/Warenkorb
Disallow: /hamburg-harburg/shop/warenkorb
Disallow: /hamburg-harburg/MeinCinemaxX
Disallow: /hamburg-harburg/MeinCinemaxX/Profil
Disallow: /hamburg-harburg/MeinCinemaxX/Shortlist
Disallow: /hamburg-harburg/MeinCinemaxX
Disallow: /hamburg-harburg/MeinCinemaxX/profil
Disallow: /hamburg-harburg/MeinCinemaxX/shortlist
Disallow: /hamburg-harburg/MeinCinemaxx
Disallow: /hamburg-harburg/MeinCinemaxx/Profil
Disallow: /hamburg-harburg/MeinCinemaxx/Shortlist
Disallow: /hamburg-harburg/MeinCinemaxX/ProfilKurzinfo
Disallow: /hamburg-harburg/meincinemaxx
Disallow: /hamburg-harburg/meincinemaxx/profil
Disallow: /hamburg-harburg/meincinemaxx/shortlist
Disallow: /hamburg-harburg/meincinemaxX/profilkurzinfo
Disallow: /hamburg-harburg/Search/SuggestBoxResult
Disallow: /hamburg-harburg/search/suggestboxresult
Disallow: /hamburg-harburg/Voting
Disallow: /hamburg-harburg/site/fehler404
Disallow: /hamburg-harburg/site/fehler500
Disallow: /hamburg-harburg/Snippet
Disallow: /hamburg-harburg/snippet
Disallow: /hamburg-harburg/Programm/Legende/
Disallow: /hamburg-harburg/programm/legende/
Disallow: /hamburg-harburg/Entertainment/SendGewinnspiel/
Disallow: /hamburg-harburg/entertainment/sendgewinnspiel/
Disallow: /hamburg-harburg/Site/Content/Werbevorlagen/233
Disallow: /hamburg-harburg/site/content/werbevorlagen/233
Disallow: /hamburg-harburg/Service/Schule/Kontakt
Disallow: /hamburg-harburg/service/schule/kontakt
Disallow: /hamburg-harburg/Service/Gutschein
Disallow: /hamburg-harburg/service/gutschein
Allow: /hamburg-wandsbek/Mobile
Disallow: /hamburg-wandsbek/App_Data
Disallow: /hamburg-wandsbek/app_data
Disallow: /hamburg-wandsbek/Extern
Disallow: /hamburg-wandsbek/extern
Disallow: /hamburg-wandsbek/MeinCinemaxxSnippet
Disallow: /hamburg-wandsbek/meincinemaxxsnippet
Disallow: /hamburg-wandsbek/Preview
Disallow: /hamburg-wandsbek/programm/reservierung
Disallow: /hamburg-wandsbek/programm/reservierung
Disallow: /hamburg-wandsbek/programm/reservierungStornieren
Disallow: /hamburg-wandsbek/programm/reservierungstornieren
Disallow: /hamburg-wandsbek/Programm/Archiv
Disallow: /hamburg-wandsbek/programm/archiv
Disallow: /hamburg-wandsbek/Mobile/Reservierung
Disallow: /hamburg-wandsbek/mobile/reservierung
Disallow: /hamburg-wandsbek/Mobile/ReservierungStornieren
Disallow: /hamburg-wandsbek/mobile/reservierungstornieren
Disallow: /hamburg-wandsbek/Mobile/ReservierungPassbook
Disallow: /hamburg-wandsbek/mobile/reservierungpassbook
Disallow: /hamburg-wandsbek/Mobile/TicketshopPassbook
Disallow: /hamburg-wandsbek/mobile/ticketshoppassbook
Disallow: /hamburg-wandsbek/Mobile/Snackinfo/Popcorn/Detail*
Disallow: /hamburg-wandsbek/mobile/snackinfo/popcorn/detail*
Disallow: /hamburg-wandsbek/Mobile/Snackinfo/Tortillas/Detail*
Disallow: /hamburg-wandsbek/mobile/snackinfo/tortillas/detail*
Disallow: /hamburg-wandsbek/Mobile/Snackinfo/Softdrinks/Detail*
Disallow: /hamburg-wandsbek/mobile/snackinfo/softdrinks/detail*
Disallow: /hamburg-wandsbek/Mobile/Snackinfo/Suesswaren/Detail*
Disallow: /hamburg-wandsbek/mobile/snackinfo/suesswaren/detail*
Disallow: /hamburg-wandsbek/Mobile/Snackinfo/Alkohol-Getraenke/Detail*
Disallow: /hamburg-wandsbek/mobile/snackinfo/alkohol-getraenke/detail*
Disallow: /hamburg-wandsbek/Mobile/Snackinfo/Snacks/Detail*
Disallow: /hamburg-wandsbek/mobile/snackinfo/snacks/detail*
Disallow: /hamburg-wandsbek/Mobile/Snackinfo/Eis/Detail*
Disallow: /hamburg-wandsbek/mobile/snackinfo/eis/detail*
Disallow: /hamburg-wandsbek/Shared
Disallow: /hamburg-wandsbek/shared
Disallow: /hamburg-wandsbek/Shop/ArtikelDetail
Disallow: /hamburg-wandsbek/shop/artikeldetail
Disallow: /hamburg-wandsbek/Shop/Warenkorb
Disallow: /hamburg-wandsbek/shop/warenkorb
Disallow: /hamburg-wandsbek/MeinCinemaxX
Disallow: /hamburg-wandsbek/MeinCinemaxX/Profil
Disallow: /hamburg-wandsbek/MeinCinemaxX/Shortlist
Disallow: /hamburg-wandsbek/MeinCinemaxX
Disallow: /hamburg-wandsbek/MeinCinemaxX/profil
Disallow: /hamburg-wandsbek/MeinCinemaxX/shortlist
Disallow: /hamburg-wandsbek/MeinCinemaxx
Disallow: /hamburg-wandsbek/MeinCinemaxx/Profil
Disallow: /hamburg-wandsbek/MeinCinemaxx/Shortlist
Disallow: /hamburg-wandsbek/MeinCinemaxX/ProfilKurzinfo
Disallow: /hamburg-wandsbek/meincinemaxx
Disallow: /hamburg-wandsbek/meincinemaxx/profil
Disallow: /hamburg-wandsbek/meincinemaxx/shortlist
Disallow: /hamburg-wandsbek/meincinemaxX/profilkurzinfo
Disallow: /hamburg-wandsbek/Search/SuggestBoxResult
Disallow: /hamburg-wandsbek/search/suggestboxresult
Disallow: /hamburg-wandsbek/Voting
Disallow: /hamburg-wandsbek/site/fehler404
Disallow: /hamburg-wandsbek/site/fehler500
Disallow: /hamburg-wandsbek/Snippet
Disallow: /hamburg-wandsbek/snippet
Disallow: /hamburg-wandsbek/Programm/Legende/
Disallow: /hamburg-wandsbek/programm/legende/
Disallow: /hamburg-wandsbek/Entertainment/SendGewinnspiel/
Disallow: /hamburg-wandsbek/entertainment/sendgewinnspiel/
Disallow: /hamburg-wandsbek/Site/Content/Werbevorlagen/233
Disallow: /hamburg-wandsbek/site/content/werbevorlagen/233
Disallow: /hamburg-wandsbek/Service/Schule/Kontakt
Disallow: /hamburg-wandsbek/service/schule/kontakt
Disallow: /hamburg-wandsbek/Service/Gutschein
Disallow: /hamburg-wandsbek/service/gutschein
Allow: /hamburg-holi/Mobile
Disallow: /hamburg-holi/App_Data
Disallow: /hamburg-holi/app_data
Disallow: /hamburg-holi/Extern
Disallow: /hamburg-holi/extern
Disallow: /hamburg-holi/MeinCinemaxxSnippet
Disallow: /hamburg-holi/meincinemaxxsnippet
Disallow: /hamburg-holi/Preview
Disallow: /hamburg-holi/programm/reservierung
Disallow: /hamburg-holi/programm/reservierung
Disallow: /hamburg-holi/programm/reservierungStornieren
Disallow: /hamburg-holi/programm/reservierungstornieren
Disallow: /hamburg-holi/Programm/Archiv
Disallow: /hamburg-holi/programm/archiv
Disallow: /hamburg-holi/Mobile/Reservierung
Disallow: /hamburg-holi/mobile/reservierung
Disallow: /hamburg-holi/Mobile/ReservierungStornieren
Disallow: /hamburg-holi/mobile/reservierungstornieren
Disallow: /hamburg-holi/Mobile/ReservierungPassbook
Disallow: /hamburg-holi/mobile/reservierungpassbook
Disallow: /hamburg-holi/Mobile/TicketshopPassbook
Disallow: /hamburg-holi/mobile/ticketshoppassbook
Disallow: /hamburg-holi/Mobile/Snackinfo/Popcorn/Detail*
Disallow: /hamburg-holi/mobile/snackinfo/popcorn/detail*
Disallow: /hamburg-holi/Mobile/Snackinfo/Tortillas/Detail*
Disallow: /hamburg-holi/mobile/snackinfo/tortillas/detail*
Disallow: /hamburg-holi/Mobile/Snackinfo/Softdrinks/Detail*
Disallow: /hamburg-holi/mobile/snackinfo/softdrinks/detail*
Disallow: /hamburg-holi/Mobile/Snackinfo/Suesswaren/Detail*
Disallow: /hamburg-holi/mobile/snackinfo/suesswaren/detail*
Disallow: /hamburg-holi/Mobile/Snackinfo/Alkohol-Getraenke/Detail*
Disallow: /hamburg-holi/mobile/snackinfo/alkohol-getraenke/detail*
Disallow: /hamburg-holi/Mobile/Snackinfo/Snacks/Detail*
Disallow: /hamburg-holi/mobile/snackinfo/snacks/detail*
Disallow: /hamburg-holi/Mobile/Snackinfo/Eis/Detail*
Disallow: /hamburg-holi/mobile/snackinfo/eis/detail*
Disallow: /hamburg-holi/Shared
Disallow: /hamburg-holi/shared
Disallow: /hamburg-holi/Shop/ArtikelDetail
Disallow: /hamburg-holi/shop/artikeldetail
Disallow: /hamburg-holi/Shop/Warenkorb
Disallow: /hamburg-holi/shop/warenkorb
Disallow: /hamburg-holi/MeinCinemaxX
Disallow: /hamburg-holi/MeinCinemaxX/Profil
Disallow: /hamburg-holi/MeinCinemaxX/Shortlist
Disallow: /hamburg-holi/MeinCinemaxX
Disallow: /hamburg-holi/MeinCinemaxX/profil
Disallow: /hamburg-holi/MeinCinemaxX/shortlist
Disallow: /hamburg-holi/MeinCinemaxx
Disallow: /hamburg-holi/MeinCinemaxx/Profil
Disallow: /hamburg-holi/MeinCinemaxx/Shortlist
Disallow: /hamburg-holi/MeinCinemaxX/ProfilKurzinfo
Disallow: /hamburg-holi/meincinemaxx
Disallow: /hamburg-holi/meincinemaxx/profil
Disallow: /hamburg-holi/meincinemaxx/shortlist
Disallow: /hamburg-holi/meincinemaxX/profilkurzinfo
Disallow: /hamburg-holi/Search/SuggestBoxResult
Disallow: /hamburg-holi/search/suggestboxresult
Disallow: /hamburg-holi/Voting
Disallow: /hamburg-holi/site/fehler404
Disallow: /hamburg-holi/site/fehler500
Disallow: /hamburg-holi/Snippet
Disallow: /hamburg-holi/snippet
Disallow: /hamburg-holi/Programm/Legende/
Disallow: /hamburg-holi/programm/legende/
Disallow: /hamburg-holi/Entertainment/SendGewinnspiel/
Disallow: /hamburg-holi/entertainment/sendgewinnspiel/
Disallow: /hamburg-holi/Site/Content/Werbevorlagen/233
Disallow: /hamburg-holi/site/content/werbevorlagen/233
Disallow: /hamburg-holi/Service/Schule/Kontakt
Disallow: /hamburg-holi/service/schule/kontakt
Disallow: /hamburg-holi/Service/Gutschein
Disallow: /hamburg-holi/service/gutschein
Allow: /kino/Mobile
Disallow: /kino/App_Data
Disallow: /kino/app_data
Disallow: /kino/Extern
Disallow: /kino/extern
Disallow: /kino/MeinCinemaxxSnippet
Disallow: /kino/meincinemaxxsnippet
Disallow: /kino/Preview
Disallow: /kino/programm/reservierung
Disallow: /kino/programm/reservierung
Disallow: /kino/programm/reservierungStornieren
Disallow: /kino/programm/reservierungstornieren
Disallow: /kino/Programm/Archiv
Disallow: /kino/programm/archiv
Disallow: /kino/Mobile/Reservierung
Disallow: /kino/mobile/reservierung
Disallow: /kino/Mobile/ReservierungStornieren
Disallow: /kino/mobile/reservierungstornieren
Disallow: /kino/Mobile/ReservierungPassbook
Disallow: /kino/mobile/reservierungpassbook
Disallow: /kino/Mobile/TicketshopPassbook
Disallow: /kino/mobile/ticketshoppassbook
Disallow: /kino/Mobile/Snackinfo/Popcorn/Detail*
Disallow: /kino/mobile/snackinfo/popcorn/detail*
Disallow: /kino/Mobile/Snackinfo/Tortillas/Detail*
Disallow: /kino/mobile/snackinfo/tortillas/detail*
Disallow: /kino/Mobile/Snackinfo/Softdrinks/Detail*
Disallow: /kino/mobile/snackinfo/softdrinks/detail*
Disallow: /kino/Mobile/Snackinfo/Suesswaren/Detail*
Disallow: /kino/mobile/snackinfo/suesswaren/detail*
Disallow: /kino/Mobile/Snackinfo/Alkohol-Getraenke/Detail*
Disallow: /kino/mobile/snackinfo/alkohol-getraenke/detail*
Disallow: /kino/Mobile/Snackinfo/Snacks/Detail*
Disallow: /kino/mobile/snackinfo/snacks/detail*
Disallow: /kino/Mobile/Snackinfo/Eis/Detail*
Disallow: /kino/mobile/snackinfo/eis/detail*
Disallow: /kino/Shared
Disallow: /kino/shared
Disallow: /kino/Shop/ArtikelDetail
Disallow: /kino/shop/artikeldetail
Disallow: /kino/Shop/Warenkorb
Disallow: /kino/shop/warenkorb
Disallow: /kino/MeinCinemaxX
Disallow: /kino/MeinCinemaxX/Profil
Disallow: /kino/MeinCinemaxX/Shortlist
Disallow: /kino/MeinCinemaxX
Disallow: /kino/MeinCinemaxX/profil
Disallow: /kino/MeinCinemaxX/shortlist
Disallow: /kino/MeinCinemaxx
Disallow: /kino/MeinCinemaxx/Profil
Disallow: /kino/MeinCinemaxx/Shortlist
Disallow: /kino/MeinCinemaxX/ProfilKurzinfo
Disallow: /kino/meincinemaxx
Disallow: /kino/meincinemaxx/profil
Disallow: /kino/meincinemaxx/shortlist
Disallow: /kino/meincinemaxX/profilkurzinfo
Disallow: /kino/Search/SuggestBoxResult
Disallow: /kino/search/suggestboxresult
Disallow: /kino/Voting
Disallow: /kino/site/fehler404
Disallow: /kino/site/fehler500
Disallow: /kino/Snippet
Disallow: /kino/snippet
Disallow: /kino/Programm/Legende/
Disallow: /kino/programm/legende/
Disallow: /kino/Entertainment/SendGewinnspiel/
Disallow: /kino/entertainment/sendgewinnspiel/
Disallow: /kino/Site/Content/Werbevorlagen/233
Disallow: /kino/site/content/werbevorlagen/233
Disallow: /kino/Service/Schule/Kontakt
Disallow: /kino/service/schule/kontakt
Disallow: /kino/Service/Gutschein
Disallow: /kino/service/gutschein
Allow: /hannover/Mobile
Disallow: /hannover/App_Data
Disallow: /hannover/app_data
Disallow: /hannover/Extern
Disallow: /hannover/extern
Disallow: /hannover/MeinCinemaxxSnippet
Disallow: /hannover/meincinemaxxsnippet
Disallow: /hannover/Preview
Disallow: /hannover/programm/reservierung
Disallow: /hannover/programm/reservierung
Disallow: /hannover/programm/reservierungStornieren
Disallow: /hannover/programm/reservierungstornieren
Disallow: /hannover/Programm/Archiv
Disallow: /hannover/programm/archiv
Disallow: /hannover/Mobile/Reservierung
Disallow: /hannover/mobile/reservierung
Disallow: /hannover/Mobile/ReservierungStornieren
Disallow: /hannover/mobile/reservierungstornieren
Disallow: /hannover/Mobile/ReservierungPassbook
Disallow: /hannover/mobile/reservierungpassbook
Disallow: /hannover/Mobile/TicketshopPassbook
Disallow: /hannover/mobile/ticketshoppassbook
Disallow: /hannover/Mobile/Snackinfo/Popcorn/Detail*
Disallow: /hannover/mobile/snackinfo/popcorn/detail*
Disallow: /hannover/Mobile/Snackinfo/Tortillas/Detail*
Disallow: /hannover/mobile/snackinfo/tortillas/detail*
Disallow: /hannover/Mobile/Snackinfo/Softdrinks/Detail*
Disallow: /hannover/mobile/snackinfo/softdrinks/detail*
Disallow: /hannover/Mobile/Snackinfo/Suesswaren/Detail*
Disallow: /hannover/mobile/snackinfo/suesswaren/detail*
Disallow: /hannover/Mobile/Snackinfo/Alkohol-Getraenke/Detail*
Disallow: /hannover/mobile/snackinfo/alkohol-getraenke/detail*
Disallow: /hannover/Mobile/Snackinfo/Snacks/Detail*
Disallow: /hannover/mobile/snackinfo/snacks/detail*
Disallow: /hannover/Mobile/Snackinfo/Eis/Detail*
Disallow: /hannover/mobile/snackinfo/eis/detail*
Disallow: /hannover/Shared
Disallow: /hannover/shared
Disallow: /hannover/Shop/ArtikelDetail
Disallow: /hannover/shop/artikeldetail
Disallow: /hannover/Shop/Warenkorb
Disallow: /hannover/shop/warenkorb
Disallow: /hannover/MeinCinemaxX
Disallow: /hannover/MeinCinemaxX/Profil
Disallow: /hannover/MeinCinemaxX/Shortlist
Disallow: /hannover/MeinCinemaxX
Disallow: /hannover/MeinCinemaxX/profil
Disallow: /hannover/MeinCinemaxX/shortlist
Disallow: /hannover/MeinCinemaxx
Disallow: /hannover/MeinCinemaxx/Profil
Disallow: /hannover/MeinCinemaxx/Shortlist
Disallow: /hannover/MeinCinemaxX/ProfilKurzinfo
Disallow: /hannover/meincinemaxx
Disallow: /hannover/meincinemaxx/profil
Disallow: /hannover/meincinemaxx/shortlist
Disallow: /hannover/meincinemaxX/profilkurzinfo
Disallow: /hannover/Search/SuggestBoxResult
Disallow: /hannover/search/suggestboxresult
Disallow: /hannover/Voting
Disallow: /hannover/site/fehler404
Disallow: /hannover/site/fehler500
Disallow: /hannover/Snippet
Disallow: /hannover/snippet
Disallow: /hannover/Programm/Legende/
Disallow: /hannover/programm/legende/
Disallow: /hannover/Entertainment/SendGewinnspiel/
Disallow: /hannover/entertainment/sendgewinnspiel/
Disallow: /hannover/Site/Content/Werbevorlagen/233
Disallow: /hannover/site/content/werbevorlagen/233
Disallow: /hannover/Service/Schule/Kontakt
Disallow: /hannover/service/schule/kontakt
Disallow: /hannover/Service/Gutschein
