























































		<!DOCTYPE html>
           var mapping = googletag.sizeMapping().addSize(
      [1280, 650], eval('[728,90]')).addSize(
      [tabletMaxSize, 300], eval('[728,90]')).addSize(
      [768, 300], eval('[728,90]')).addSize(
      [641, 300], eval('[320,50]')).addSize(
      [0, 0], eval('[320,50]')).build();
      var isValidSize = function( size ){
       return (size !== '[]' && size !== '[0,0]');
      };
            if(windowWidth < 641) {
              if( isValidSize('[320,50]') ){
                 adSlot = googletag.defineSlot('/63790564/wfld/home', eval('[320,50]'), id).defineSizeMapping(mapping);
               }
            }else if(windowWidth < 768) {
              if( isValidSize('[320,50]') ){
                 adSlot = googletag.defineSlot('/63790564/wfld/home', eval('[320,50]'), id).defineSizeMapping(mapping);
               }
            }else if(windowWidth < tabletMaxSize) {
              if( isValidSize('[728,90]') ){
                 adSlot = googletag.defineSlot('/63790564/wfld/home', eval('[728,90]'), id).defineSizeMapping(mapping);
               }
            }else if(windowWidth < 1280) {
              if( isValidSize('[728,90]') ){
                 adSlot = googletag.defineSlot('/63790564/wfld/home', eval('[728,90]'), id).defineSizeMapping(mapping);
               }
            }else {
              if( isValidSize('[728,90]') ){
                 adSlot = googletag.defineSlot('/63790564/wfld/home', eval('[728,90]'), id).defineSizeMapping(mapping);
               }
            }
          if(adSlot){
      adSlot.addService(googletag.pubads()).setTargeting('pos', 'banner-top').setCollapseEmptyDiv(true,true);
      adSlot.setTargeting('pgtype', 'index');
      /* set tag for page level */
      
      window.GPTAds[id] = adSlot;
             fox.ads.responsiveRefresh.push(adSlot);
                           fox.ads.disableInitialLoadRefresh.push(adSlot);
              googletag.pubads().disableInitialLoad();
      
                        /*
                           add to infiniteStoryRefresh if within an ininite-story-ad-refresh container
                           or if the ad is configured as mwsticky-bottom
                        */
                        if (   $('.infinite-story-ad-refresh #' + id).length > 0
                            || $('#' + id).hasClass('ad-mwsticky-bottom')) {
                            fox.ads.infiniteStoryRefresh.push(adSlot);
                        }

      googletag.pubads().enableSingleRequest();
      googletag.enableServices();
      googletag.display(id);

      
                         }
    });
   };
   renderAd();
  })( jQuery, AUI() );
    </script>
    
    </div>

    











    

    

    

	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>





	
	




























































	
		
































































	

	<div id="p_p_id_56_INSTANCE_4037_" class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " >
		<span id="p_56_INSTANCE_4037"></span>

		<div class="portlet-body">



	
	
	
	

		



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	
	
		















































































    

    

    <div class="journal-content-article" id="article_10155_404023_MOD-BREAKING_NEWS_ALERTS-WFLD-HOME_1.0">
        





  



















































   





































































     


        
     <section class="mod-wrapper mod-alert">
  <div class="owl-carousel manual-carousel owl-theme" data-delay-milliseconds="5000" data-auto-play="true">
   <div class="owl-wrapper-outer autoHeight">
    <div class="owl-wrapper">
                                                                                  
      <div class="owl-item">
       <div class="item alert-box">
        <h2 class="message"><a href="/live" ><i class="icomoon-play"></i>FOX 32 Live newscasts and replays. Click here to watch!</a></h2>
       </div>
      </div>
         </div>
   </div>
   <div class="owl-controls clickable">
    <div class="owl-buttons">
     <div class="owl-prev"><i class="fa fa-angle-left"></i></div>
     <div class="owl-next"><i class="fa fa-angle-right"></i></div>
    </div>
   </div>
  </div>
 </section>


    </div>

    











    

    

    

	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>





	
	
</div>
            </div>
        </div>

        <div class="portlet-layout row">
            <div class="portlet-column column large-8 xlarge-9" id="column-2">
                <div class="portlet-dropzone portlet-column-content" id="layout-column_column-2">



























































	
		
































































	

	<div id="p_p_id_56_INSTANCE_0317_" class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " >
		<span id="p_56_INSTANCE_0317"></span>

		<div class="portlet-body">



	
	
	
	

		



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	
	
		















































































    

    

    <div class="journal-content-article" id="article_10155_404023_MOD-TOP_STORIES-WFLD_1.0">
        





  



















































   





































































     




                            <!-- begin: TOP STORIES -->
    <section class="mod-wrapper mod-top-stories">
            <header class="mod-header">
            <h3>Top Stories</h3>
                        <div class="right follow">
                <h5>Follow Us:</h5>
                <a class="facebook"  target="_blank" href="https://www.facebook.com/Fox32Chicago"><i class="fa fa-facebook"></i></a>
                <a class="twitter" target="_blank" href="https://twitter.com/fox32news"><i class="fa fa-twitter"></i></a>
                                                                </div>
    </header>

  <div class="mod-content">
                                                                                                                                 
    <div class="story featured-story">
        <a class="story-link" href="/news/crime/277984743-story"  ></a>
        <h1>CPD: August shootings down 45 percent from last year</h1>
        <figure class="crop-photo thumb " style="background-image: url('http://static.lakana.com/media.fox32chicago.com/photo/2016/10/20/chicago-police-cpd_1476961232748_2189604_ver1.0_640_360.png');"><img src="http://static.lakana.com/lakana-fox-global/theme/images/wfld/placeholder-16x9.jpg" alt="Isadora Ruyter-Harcourt | Flickr" title="chicago-police-cpd_1476961232748.png"/></figure>
                             <div data-href="http://www.fox32chicago.com/news/crime/277984743-story" data-title="CPD&#x3a;&#x20;August&#x20;shootings&#x20;down&#x20;45&#x20;percent&#x20;from&#x20;2016" class="addthis_toolbox" addthis:url="http://www.fox32chicago.com/news/crime/277984743-story" addthis:title="CPD&#x3a;&#x20;August&#x20;shootings&#x20;down&#x20;45&#x20;percent&#x20;from&#x20;2016" >
     <a class="share-this addthis_button_compact"><i class="fa fa-share-alt"></i></a>
 </div>
            </div>
                                                                <ul class="stories">
                                                                                           
    <li class="story">
        <a class="story-link" href="http://www.elections.il.gov/districtlocator/addressfinder.aspx" target='_blank'></a>
        <h2>Tell your local Representative you want action</h2>
        <figure class="crop-photo thumb hide-for-xlarge-up add-images-icon size-small pos-top-right" style="background-image: url('http://static.lakana.com/media.fox32chicago.com/photo/2017/08/24/contact-your-local-representative_1503601939135_3964035_ver1.0_320_180.jpg');"><img src="http://static.lakana.com/lakana-fox-global/theme/images/wfld/placeholder-square.jpg" alt="" title="contact-your-local-representative_1503601939135.jpg"/></figure>
        <figure class="crop-photo thumb show-for-xlarge-up add-images-icon size-small pos-top-right" style="background-image: url('http://static.lakana.com/media.fox32chicago.com/photo/2017/08/24/contact-your-local-representative_1503601939135_3964035_ver1.0_320_180.jpg');"><img src="http://static.lakana.com/lakana-fox-global/theme/images/wfld/placeholder-16x9.jpg" alt="" title="contact-your-local-representative_1503601939135.jpg"/></figure>
                             <div data-href="http://www.elections.il.gov/districtlocator/addressfinder.aspx" data-title="Tell&#x20;your&#x20;local&#x20;Representative&#x20;you&#x20;want&#x20;action" class="addthis_toolbox" addthis:url="http://www.elections.il.gov/districtlocator/addressfinder.aspx" addthis:title="Tell&#x20;your&#x20;local&#x20;Representative&#x20;you&#x20;want&#x20;action" >
     <a class="share-this addthis_button_compact"><i class="fa fa-share-alt"></i></a>
 </div>
            </li>
                                                                                                                                                    
    <li class="story">
        <a class="story-link" href="/news/national/277970112-story" ></a>
        <h2>A week later, Harvey still causing evacuations</h2>
        <figure class="crop-photo thumb hide-for-xlarge-up add-play-icon size-small pos-top-right" style="background-image: url('http://static.lakana.com/media.fox26houston.com/photo/2017/09/01/Houston_Waters_Begin_To_Recede__But_Long_0_4073393_ver1.0_320_180.jpg');"><img src="http://static.lakana.com/lakana-fox-global/theme/images/wfld/placeholder-square.jpg" alt="" title="Houston_Waters_Begin_To_Recede__But_Long_0_20170901143955-408795"/></figure>
        <figure class="crop-photo thumb show-for-xlarge-up add-play-icon size-small pos-top-right" style="background-image: url('http://static.lakana.com/media.fox26houston.com/photo/2017/09/01/Houston_Waters_Begin_To_Recede__But_Long_0_4073393_ver1.0_320_180.jpg');"><img src="http://static.lakana.com/lakana-fox-global/theme/images/wfld/placeholder-16x9.jpg" alt="" title="Houston_Waters_Begin_To_Recede__But_Long_0_20170901143955-408795"/></figure>
                             <div data-href="http://www.fox32chicago.com/news/national/277970112-story" data-title="A&#x20;week&#x20;later&#x2c;&#x20;Harvey&#x20;still&#x20;causing&#x20;evacuations" class="addthis_toolbox" addthis:url="http://www.fox32chicago.com/news/national/277970112-story" addthis:title="A&#x20;week&#x20;later&#x2c;&#x20;Harvey&#x20;still&#x20;causing&#x20;evacuations" >
     <a class="share-this addthis_button_compact"><i class="fa fa-share-alt"></i></a>
 </div>
            </li>
                                                                                                                                            
    <li class="story">
        <a class="story-link" href="/news/local/278031369-story" ></a>
        <h2>CPD announce increased DUI patrols for Labor Day</h2>
        <figure class="crop-photo thumb hide-for-xlarge-up add-images-icon size-small pos-top-right" style="background-image: url('http://static.lakana.com/media.fox32chicago.com/photo/2015/08/07/7719779_G_1438950408100_82281_ver1.0_320_180.jpg');"><img src="http://static.lakana.com/lakana-fox-global/theme/images/wfld/placeholder-square.jpg" alt="" title="dui-checkpoint"/></figure>
        <figure class="crop-photo thumb show-for-xlarge-up add-images-icon size-small pos-top-right" style="background-image: url('http://static.lakana.com/media.fox32chicago.com/photo/2015/08/07/7719779_G_1438950408100_82281_ver1.0_320_180.jpg');"><img src="http://static.lakana.com/lakana-fox-global/theme/images/wfld/placeholder-16x9.jpg" alt="" title="dui-checkpoint"/></figure>
                             <div data-href="http://www.fox32chicago.com/news/local/278031369-story" data-title="CPD&#x20;announce&#x20;increased&#x20;DUI&#x20;patrols&#x20;for&#x20;Labor&#x20;Day" class="addthis_toolbox" addthis:url="http://www.fox32chicago.com/news/local/278031369-story" addthis:title="CPD&#x20;announce&#x20;increased&#x20;DUI&#x20;patrols&#x20;for&#x20;Labor&#x20;Day" >
     <a class="share-this addthis_button_compact"><i class="fa fa-share-alt"></i></a>
 </div>
            </li>
                                                                                                                                            
    <li class="story">
        <a class="story-link" href="/news/local/277984220-story" ></a>
        <h2>PAWS Chicago headed to Houston</h2>
        <figure class="crop-photo thumb hide-for-xlarge-up add-images-icon size-small pos-top-right" style="background-image: url('http://static.lakana.com/media.fox32chicago.com/photo/2017/09/01/paws-chicago-harvey-trip-final_1504272929418_4073883_ver1.0_320_180.jpg');"><img src="http://static.lakana.com/lakana-fox-global/theme/images/wfld/placeholder-square.jpg" alt="" title="paws-chicago-harvey-trip-final_1504272929418.jpg"/></figure>
        <figure class="crop-photo thumb show-for-xlarge-up add-images-icon size-small pos-top-right" style="background-image: url('http://static.lakana.com/media.fox32chicago.com/photo/2017/09/01/paws-chicago-harvey-trip-final_1504272929418_4073883_ver1.0_320_180.jpg');"><img src="http://static.lakana.com/lakana-fox-global/theme/images/wfld/placeholder-16x9.jpg" alt="" title="paws-chicago-harvey-trip-final_1504272929418.jpg"/></figure>
                             <div data-href="http://www.fox32chicago.com/news/local/277984220-story" data-title="PAWS&#x20;Chicago&#x20;headed&#x20;to&#x20;Houston" class="addthis_toolbox" addthis:url="http://www.fox32chicago.com/news/local/277984220-story" addthis:title="PAWS&#x20;Chicago&#x20;headed&#x20;to&#x20;Houston" >
     <a class="share-this addthis_button_compact"><i class="fa fa-share-alt"></i></a>
 </div>
            </li>
                            </ul>
                                               
                </div>
            <footer class="mod-footer">
        <a href="http://www.fox32chicago.com/news">More Top Stories <i class="fa fa-arrow-circle-right"></i></a>
    </footer>
    </section>
<!-- end: TOP STORIES -->


    </div>

    











    

    

    

	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>





	
	




























































	
		
































































	

	<div id="p_p_id_56_INSTANCE_wChUpj38HZIk_" class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " >
		<span id="p_56_INSTANCE_wChUpj38HZIk"></span>

		<div class="portlet-body">



	
	
	
	

		



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	
	
		















































































    

    

    <div class="journal-content-article" id="article_10155_404023_9805425_1.1">
        





  



















































   





































































        




  
                                                                                                                                                                                                                                                                                                                                   
                                                            
                                                            
                                                            
                                                        
                                                                                                                                    <section class='mod-wrapper mod-ad '>
        <div id='_56_INSTANCE_wChUpj38HZIk_9805425' class='mod-content  ad-320'></div>
    </section>
    <script type='text/javascript'>
  (function($, A){
   var self = fox.ads,
    id = '_56_INSTANCE_wChUpj38HZIk_9805425',
    adSlot;

   
   var renderAd = function(){

    googletag.cmd.push(function() {
     window.GPTAds = window.GPTAds || {};
     googletag.pubads().enableAsyncRendering();
     var windowWidth = document.body.clientWidth,
                                                tabletMaxSize = 1024;
                             /* need refine to get by 5 sizes: X-Large Large Medium Small X-Small  */
           var mapping = googletag.sizeMapping().addSize(
      [1280, 650], eval('[]')).addSize(
      [tabletMaxSize, 300], eval('[]')).addSize(
      [768, 300], eval('[]')).addSize(
      [641, 300], eval('[320,50]')).addSize(
      [0, 0], eval('[320,50]')).build();
      var isValidSize = function( size ){
       return (size !== '[]' && size !== '[0,0]');
      };
            if(windowWidth < 641) {
              if( isValidSize('[320,50]') ){
                 adSlot = googletag.defineSlot('/63790564/wfld/home', eval('[320,50]'), id).defineSizeMapping(mapping);
               }
            }else if(windowWidth < 768) {
              if( isValidSize('[320,50]') ){
                 adSlot = googletag.defineSlot('/63790564/wfld/home', eval('[320,50]'), id).defineSizeMapping(mapping);
               }
            }else if(windowWidth < tabletMaxSize) {
              if( isValidSize('[]') ){
                 adSlot = googletag.defineSlot('/63790564/wfld/home', eval('[]'), id).defineSizeMapping(mapping);
               }
            }else if(windowWidth < 1280) {
              if( isValidSize('[]') ){
                 adSlot = googletag.defineSlot('/63790564/wfld/home', eval('[]'), id).defineSizeMapping(mapping);
               }
            }else {
              if( isValidSize('[]') ){
                 adSlot = googletag.defineSlot('/63790564/wfld/home', eval('[]'), id).defineSizeMapping(mapping);
               }
            }
          if(adSlot){
      adSlot.addService(googletag.pubads()).setTargeting('pos', 'mr3').setCollapseEmptyDiv(true,true);
      adSlot.setTargeting('pgtype', 'index');
      /* set tag for page level */
      
      window.GPTAds[id] = adSlot;
             fox.ads.responsiveRefresh.push(adSlot);
                           fox.ads.disableInitialLoadRefresh.push(adSlot);
              googletag.pubads().disableInitialLoad();
      
                        /*
                           add to infiniteStoryRefresh if within an ininite-story-ad-refresh container
                           or if the ad is configured as mwsticky-bottom
                        */
                        if (   $('.infinite-story-ad-refresh #' + id).length > 0
                            || $('#' + id).hasClass('ad-mwsticky-bottom')) {
                            fox.ads.infiniteStoryRefresh.push(adSlot);
                        }

      googletag.pubads().enableSingleRequest();
      googletag.enableServices();
      googletag.display(id);

      
                         }
    });
   };
   renderAd();
  })( jQuery, AUI() );
    </script>
    
    </div>

    











    

    

    

	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>





	
	
</div>
            </div>

            <div class="portlet-column column large-4 xlarge-3 wrap-portlets" id="column-3">
                <div class="portlet-dropzone portlet-column-content" id="layout-column_column-3">



























































	
		
































































	

	<div id="p_p_id_56_INSTANCE_tYny3SoOBrMu_" class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " >
		<span id="p_56_INSTANCE_tYny3SoOBrMu"></span>

		<div class="portlet-body">



	
	
	
	

		



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	
	
		















































































    

    

    <div class="journal-content-article" id="article_10155_404023_MOD-WEATHER-SUMMARY_1.0">
        





  



















































   





































































                                 


<section class="mod-wrapper mod-weather quick">
 <div class="mod-content">
      <div id="carousel-weather-quick" class="owl-carousel">
             <div class="item forecast">
       <a class="story-link" href="/weather"></a>
       <h2 class="temperature">68&deg;</h2>
       <div class="location">Chicago</div>
       <div class="conditions">Broken Clouds</div>
      </div>
          <div class="item forecast">
       <a class="story-link" href="/weather"></a>
       <h2 class="temperature">64&deg;</h2>
       <div class="location">Waukegan</div>
       <div class="conditions">Few Clouds</div>
      </div>
          <div class="item forecast">
       <a class="story-link" href="/weather"></a>
       <h2 class="temperature">70&deg;</h2>
       <div class="location">Joliet</div>
       <div class="conditions">Clear</div>
      </div>
          <div class="item forecast">
       <a class="story-link" href="/weather"></a>
       <h2 class="temperature">70&deg;</h2>
       <div class="location">Gary</div>
       <div class="conditions">Broken Clouds</div>
      </div>
          <div class="item forecast">
       <a class="story-link" href="/weather"></a>
       <h2 class="temperature">69&deg;</h2>
       <div class="location">Aurora</div>
       <div class="conditions">Clear</div>
      </div>
          <div class="item forecast">
       <a class="story-link" href="/weather"></a>
       <h2 class="temperature">68&deg;</h2>
       <div class="location">Elgin</div>
       <div class="conditions">Clear</div>
      </div>
      </div>
  <div class="crop-photo bg show-for-xlarge-up"
   style="background-image: url('http://static.lakana.com/lakana-fox-global/theme/images/wfld/skyline-chicago.jpg');">
   <img src="http://static.lakana.com/lakana-fox-global/theme/images/wfld/placeholder-16x9.jpg" alt="Headline Goes Here"/>
  </div>
  <div class="crop-photo bg hide-for-xlarge-up delay-bg-load ratio-16x9"
   style="background-image: url('http://static.lakana.com/lakana-fox-global/theme/images/wfld/skyline-chicago.jpg');">
   <img src="http://static.lakana.com/lakana-fox-global/theme/images/wfld/placeholder-4x3.jpg" alt="Headline Goes Here">
  </div>
 </div>
</section>


    </div>

    











    

    

    

	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>





	
	




























































	
		
































































	

	<div id="p_p_id_56_INSTANCE_7jczNmR4ltK6_" class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " >
		<span id="p_56_INSTANCE_7jczNmR4ltK6"></span>

		<div class="portlet-body">



	
	
	
	

		



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					





































































































































	

				

				
					
					
						


	
	
		















































































    

    

    <div class="journal-content-article" id="article_10155_404023_MOD-AD-WFLD_MR_ONE_HOME_1.0">
        





  



















































   





































































        




  
                                                                                                                                                                                                                                                                                                                                   
                                                        
                                                        
                                                        
                                                            
                                                                                                                                          <section class='mod-wrapper mod-ad '>
        <div id='_56_INSTANCE_7jczNmR4ltK6_MOD-AD-WFLD_MR_ONE_HOME' class='mod-content ad-300'></div>
    </section>
    <script type='text/javascript'>
  (function($, A){
   var self = fox.ads,
    id = '_56_INSTANCE_7jczNmR4ltK6_MOD-AD-WFLD_MR_ONE_HOME',
    adSlot;

   
   var renderAd = function(){

    googletag.cmd.push(function() {
     window.GPTAds = window.GPTAds || {};
     googletag.pubads().enableAsyncRendering();
     var windowWidth = document.body.clientWidth,
                                                tabletMaxSize = 1024;
                             /* need refine to get by 5 sizes: X-Large Large Medium Small X-Small  */
           var mapping = googletag.sizeMapping().addSize(
      [1280, 650], eval('[300,250]')).addSize(
      [tabletMaxSize, 300], eval('[300,250]')).addSize(
      [768, 300], eval('[300,250]')).addSize(
      [641, 300], eval('[]')).addSize(
      [0, 0], eval('[]')).build();
      var isValidSize = function( size ){
       return (size !== '[]' && size !== '[0,0]');
      };
            if(windowWidth < 641) {
              if( isValidSize('[]') ){
                 adSlot = googletag.defineSlot('/63790564/wfld/home', eval('[]'), id).defineSizeMapping(mapping);
               }
            }else if(windowWidth < 768) {
              if( isValidSize('[]') ){
                 adSlot = googletag.defineSlot('/63790564/wfld/home', eval('[]'), id).defineSizeMapping(mapping);
               }
            }else if(windowWidth < tabletMaxSize) {
              if( isValidSize('[300,250]') ){
                 adSlot = googletag.defineSlot('/63790564/wfld/home', eval('[300,250]'), id).defineSizeMapping(mapping);
               }
            }else if(windowWidth < 1280) {
              if( isValidSize('[300,250]') ){
                 adSlot = googletag.defineSlot('/63790564/wfld/home', eval('[300,250]'), id).defineSizeMapping(mapping);
               }
            }else {
              if( isValidSize('[300,250]') ){
                 adSlot = googletag.defineSlot('/63790564/wfld/home', eval('[300,250]'), id).defineSizeMapping(mapping);
               }
            }
          if(adSlot){
      adSlot.addService(googletag.pubads()).setTargeting('pos', 'mr1').setCollapseEmptyDiv(true,true);
      adSlot.setTargeting('pgtype', 'index');
      /* set tag for page level */
      
      window.GPTAds[id] = adSlot;
             fox.ads.responsiveRefresh.push(adSlot);
                           fox.ads.disableInitialLoadRefresh.push(adSlot);
              googletag.pubads().disableInitialLoad();
      
                        /*
                           add to infiniteStoryRefresh if within an ininite-story-ad-refresh container
                           or if the ad is configured as mwsticky-bottom
                        */
                        if (   $('.infinite-story-ad-refresh #' + id).length > 0
                            || $('#' + id).hasClass('ad-mwsticky-bottom')) {
                            fox.ads.infiniteStoryRefresh.push(adSlot);
                        }

      googletag.pubads().enableSingleRequest();
      googletag.enableServices();
      googletag.display(id);

      
                         }
    });
   };
   renderAd();
  })( jQuery, AUI() );
    </script>
    
    </div>

    











    

    

    

	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>





	
	
</div>
            </div>
        </div>

        <div class="portlet-layout row">
            <div class="portlet-column column small-12" id="column-4">
                <div class="portlet-dropzone portlet-column-content" id="layout-column_column-4">



























































	
		
































































	

	<div id="p_p_id_56_INSTANCE_4603_" class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " >
		<span id="p_56_INSTANCE_4603"></span>

		<div class="portlet-body">



	
	
	
	

		



























































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



