<!DOCTYPE html> <html> <head> <meta charset="utf-8"> <meta http-equiv="X-UA-Compatible" content="IE=edge"> <meta name="viewport" content="width=device-width, initial-scale=1.0, maximum-scale=1.0, user-scalable=no" /> <meta name="csrf-token" content="HevYa225GL0CcemlXQ8u3XvVPO01PghKpUCEGO5p" /> <meta name="google-site-verification" content="-KHkpLBAQp8It3ScfqS7yT7aCBXiTuPKdGEVjd814sI" />  <title>Yogures Danone: Promociones y consejos | Alimenta Sonrisas ツ</title> <meta name="title" content="Yogures Danone: Promociones y consejos | Alimenta Sonrisas ツ">  <meta name="description" content="Bienvenido a Alimenta Sonrisas de Danone. Conoce nuestro yogur, descarga cupones, participa en promociones y disfruta con los consejos para la familia"> <meta name="theme-color" content="#04388e"> <meta name="msapplication-navbutton-color" content="#04388e"> <meta name="apple-mobile-web-app-status-bar-style" content="#04388e">  <meta property='og:url' content="/{{articleAll[0].routeAlias}}" /> <meta property='og:title' content="{{articleAll[0].title}}" /> <meta property='og:description' content="articleAll[0].shortDescription" /> <meta property='og:image' content="{{articleAll[0].image.url.replace('%WIDTH%/%HEIGHT%','456/256')}}" />  <link rel="shortcut icon" href="https://www.alimentasonrisas.es/images/favicon.ico"> <link rel="canonical" href="http://www.alimentasonrisas.es/es" /> <link rel="publisher" href="https://plus.google.com/+DanoneAlimentaSonrisas" />    <link rel="alternate" href="http://www.alimentasonrisas.es/ca/alimenta-somriures" hreflang="es-ca" />    <script> var googleId = '988351243138-2j7baq28a78dsafnk7f3jn3i6e3d0ba8.apps.googleusercontent.com'; var facebookId = '1418445855121559'; var facebookVersion = 'v2.7'; </script> <script> var ecommerceGA = 1; if (ecommerceGA == 1) { var ecommerceGA = true; } else { var ecommerceGA = false; } var data = {"literalCIDEncrypt":""}; var pageInfo = {"nid":"6920","title":"Alimenta Sonrisas","version":"1504508037","brand":null,"menu_machine":null,"routeAlias":"es\/alimenta-sonrisas","slideImage":[{"url":"https:\/\/cms.alimentasonrisas.es\/sites\/default\/files\/home\/sticky\/%WIDTH%\/%HEIGHT%\/bux-1467884019-sticky_home_1.jpg","alt":"","redirection":"https:\/\/www.alimentasonrisas.es\/es\/sorteos\/piedrapapeltijera.html","video":null,"segment":"ALL_SEG"},{"url":"https:\/\/cms.alimentasonrisas.es\/sites\/default\/files\/home\/sticky\/%WIDTH%\/%HEIGHT%\/bux-1467884019-sticky_home.jpg","alt":"yogures oikos","redirection":"https:\/\/www.alimentasonrisas.es\/es\/ahorra\/imprimir-cupones","video":null,"segment":"ALL_SEG"}],"metaInfo":{"title":"Yogures Danone | Alimenta Sonrisas","description":"Alimenta Sonrisas de Danone. Haz clic en Alimenta Sonrisas y encuentra consejos, cupones, descuentos, ofertas y sorteos. \u00a1Desc\u00fabrela!","hreflang":{"ca":"ca\/alimenta-somriures"}},"showBanners":"0","bannersImage":null,"source":"memcache"}; var title = document.title; var urlHtml = window.location.pathname; var url = urlHtml.replace('.html','').replace('/es','home').replace('/ca','home').replace('-',' '); var urlDecoded = decodeURI(url); if (data.literalCID) { dataLayer = [{ 'pageName': urlDecoded, 'brand': pageInfo.brand, 'userID': data.literalCIDEncrypt, 'gender': data.attributes.sexo, 'language': data.attributes.idioma_comunicaciones, 'userStatus': 'logado' }]; } else { dataLayer = [{ 'pageName': urlDecoded, 'brand': pageInfo.brand, 'language': 'es', 'userStatus': 'no logado' }]; } </script> <script> (function (i, s, o, g, r, a, m) { i[r] = i[r] || [], i['abtiming'] = 1 * new Date(); a = s.createElement(o), m = s.getElementsByTagName(o)[0]; a.async = 1; a.src = g; m.parentNode.insertBefore(a, m) })(window, document, 'script', '//try.abtasty.com/7523f55e871118a71f229ef2278ebd74.js', '_abtasty'); </script> <script src="https://www.alimentasonrisas.es/js/vendor.js?VERSIONFILES_JS=1504540004815
"></script> <link rel="manifest" href="/manifest.json"> <link rel="stylesheet" href="https://www.alimentasonrisas.es/css/vendor.css?VERSIONFILES_CSS=1504540004815
"> <link rel="stylesheet" href="https://www.alimentasonrisas.es/css/global.css?VERSIONFILES_CSS=1504540004815
		   recepción de  comunicaciones  comerciales por  medios electrónicos  dirigiendo un  escrito  a la  dirección  antes  indicada  o  
		   enviando un  mail  a <a href="mailto:lopd.danone@danone.com" target="_blank" title="lopd.danone@danone.com">lopd.danone@danone.com</a>.

		 <br/>
		 <br/>
		 DANONE no se responsabiliza de la veracidad de los datos facilitados por el Usuario.
		 <br/>
		 <br/>  
		 Si es menor de edad,le rogamos que consulte sus decisiones con sus padres o tutores legales. 
		 Los  formularios no  van  dirigidos  a  personas  menores de1 4  años de  edad.  
		 DANONE no se hace responsable de los casos en que personas menores de 14 años le hayan remitido datos de  carácter  personal.  
		 Quien  tenga la  patria  potestad  y/o  sea el  tutor  legal del  menor, podrá ejercitar el derecho de acceso, 
		 rectificación y cancelación de los datos, así como oponerse a la recepción de  comunicaciones  comerciales por  medios  electrónicos  
		 enviando una  solicitud escrita y firmada incluyendo nombre, apellidos y DNI con las instrucciones precisas al efecto a la dirección 
		 mencionada enel párrafo anterior.

		<br/>
		<br/>
		<b>Usuarios entre 14 años y 17 años:</b>
		<br/>
		<br/>
		Para poder  registrarte en el  programa  Alimenta  Sonrisas  o  participar en  sus  promociones 
		es necesario que tengas una edad mínima de 14 años. 
		Si tienes más de 14 años pero eres menor de edad, es decir, menor de18 años, DANONE podrá en cualquier momento contactarte para comprobar 
		que realmente tienes la edad que has informado en el formulario de registro. 
		<br/>
		<br/>
		DANONE podrá solicitarte copia del DNI concediéndote un plazo 
		para que nos lo hagas llegar, el incumplimiento del plazo o del cumplimiento de entrega de cualquier evidencia requerida por DANONE 
		nos permitirá bloquear tu cuenta hasta que demuestres ser mayor de 14 años. 
		<br/>
		<br/>
		DANONE realiza estas comprobaciones con el objetivo de garantizar el pleno cumplimiento con la normativa aplicable 
		en materia de protección de datos personales, así como la calidad de los datos de los usuarios que integran la base de datos de consumidores.
		<br/>
		<br/>

		<b>Derechos que  asisten  a los  usuarios  y  forma de ejercicio.</b>

		<br/>
		<br/>
		DANONE  informa  a  usuarios que, en  virtud de lo  dispuesto en la  legislación  aprobada alrespecto, podrá hacer valer sus derechos de:
		<br/>
		<br/>
		– Acceso: petición de información sobre los datos personales incluidos enun fichero. <br/>
		–  Cancelación:  petición de  cancelación de  datos  personales  objeto de  tratamiento incluido enun fichero.<br/> 
		 –  Rectificación:  petición de  corrección de  datos  personales  inexactos  o  incorrectos objeto de tratamiento incluido enun fichero.<br/> 
		 –Y, en su  caso,  oposición al  tratamiento de  los  datos  personales de  los  que  son titulares. 
		 <br/>
		 <br/>
		 Asimismo, los usuarios podrán oponerse al envío de  comunicaciones comerciales por medios electrónicos en cualquier momento. 

		 <br/>
		 <br/>
		 <b>Cookies</b>
		 <br/>
		 <br/>Una  cookie es una  pieza de  información  guardada en el  disco  duro  del  usuario que  contiene información sobre el usuario respectivo.  
		 <br/>
		 <br/>
		 Utilizamos  Cookies  para  distintas  finalidades.  Para  más información, por  favor,  acceda  a nuestra Política de Cookies. 
		 <br/>
		 <br/>
		 <b>Modificación de la Política de la Privacidad.</b>
		 <br/>
		 <br/>DANONE se  reserva la  posibilidad de  modificar la  presente  Política de  Privacidad  para adaptarla a las prácticas de la industria, 
		 así como a la normativa y jurisprudencia novedosa o bien de  los  criterios  emanados de la  Agencia de  Protección de  Datos,  
		 pero en  todo  caso, se tratará de variaciones necesarias para adecuar nuestra política a la legislación vigente y 
		 a los criterios de protección de los usuarios y consumidores. 
		 En dichos supuestos, se anunciarán en esta pagina los cambios introducidos con razonable antelación a su puesta en práctica. 
		 <br/>
		 <br/>
		 <b>Recomendación  a  los  padres,  madres  o  tutores legales en caso de menores de 14 años</b>
		 <br/>
		 <br/>DANONE  recomienda  a  los  padres de  los  menores, así  como  a  los  propios  menores, que haga nun  uso  responsable de  Internet  
		 y  recomienda la  lectura de los  siguientes  documentos, así como la visita de los siguientes links: 
		 <br/>
		 <br/>
		 Materiales para menores:   
		 <br/>
		  <a href="http://www.tudecideseninternet.es/agpd1/images/guias/Guia_menores2016.pdf" target="_blank" title="www.tudecideseninternet.es/agpd1/images/guias/Guia_menores2016.pdf" >www.tudecideseninternet.es/agpd1/images/guias/Guia_menores2016.pdf</a>
		  <br/>		 
		  <a href="http://www.tudecideseninternet.es/agpd1/images/guias/guia-menor.compressed.pdf" target="_blank" title="www.tudecideseninternet.es/agpd1/images/guias/guia-menor.compressed.pdf" >www.tudecideseninternet.es/agpd1/images/guias/guia-menor.compressed.pdf</a>
		  <br/>
		  <br/>
		  Materiales para padres o formadores: 
		  <br/>
		   <a href="http://www.tudecideseninternet.es/agpd1/images/guias/Guia_formadores2016.pdf" target="_blank" title="www.tudecideseninternet.es/agpd1/images/guias/Guia_formadores2016.pdf" >www.tudecideseninternet.es/agpd1/images/guias/Guia_formadores2016.pdf</a>		  
		  <br/>
		   <a href="http://www.tudecideseninternet.es/agpd1/images/guias/guia-formadores.compressed.pdf" target="_blank" title="www.tudecideseninternet.es/agpd1/images/guias/guia-formadores.compressed.pdf" >www.tudecideseninternet.es/agpd1/images/guias/guia-formadores.compressed.pdf</a>		  
		  <br/>
		  <br/>
		  Webs o proyectos sobre protección de menores y privacidad en Internet: 
		  <br/>
		 <a href="http://www.tudecideseninternet.es/agpd1/" target="_blank" title="www.tudecideseninternet.es/agpd1/" >www.tudecideseninternet.es/agpd1/</a><br/>
		 <a href="http://www.pantallasamigas.net" target="_blank" title="www.pantallasamigas.net" >www.pantallasamigas.net</a><br/>
		 <a href="http://www.protegeles.com" target="_blank" title="www.protegeles.com" >www.protegeles.com</a>



  <p id="promoErrorCode" class="hide">Este es tu código de error: <b id="code"></b></p> <button class="close-button" data-close aria-label="Close modal" type="button"> <span aria-hidden="true" class="icon-x-circle"></span> </button> </div> </div> </div> <div class="box-modal"> <div class="modal reveal auxiliarModal" id="idProgramConditions" data-reveal> <span class=""></span> <div class="modal-top"> <h1 class="modal-title"><br>Bases del Programa Alimenta Sonrisas</h1> </div> <div class="modal-bottom">  <b>¿QUÉ ES Alimenta Sonrisas?</b>
			<br/>
			<br/>
			Alimenta Sonrisas es un programa de fidelización desarrollado por DANONE, S.A. a través de su página web 
			<a href="http://www.alimentasonrisas.com" target="_blank" title="www.alimentasonrisas.com">www.alimentasonrisas.com</a>,
			y que ofrece a los consumidores registrados en dicho programa una serie de promociones, descuentos y ofertas, así como un catálogo on-line de artículos. 
			DANONE ha alcanzado diversos acuerdos para ofrecer a sus consumidores registrados la posibilidad de obtener los referidos artículos a través del programa 
			Alimenta Sonrisas, 
			no obstante el consumidor contratará directamente la compra con el proveedor suministrador del referido Artículo (distinto de DANONE), todo ello, 
			de acuerdo con la información pre-contractual y contractual que le será informada al consumidor a través de 
			<a href="http://www.alimentasonrisas.com" target="_blank" title="www.alimentasonrisas.com">www.alimentasonrisas.com</a> en todo momento. 
			El consumidor puede consultar las Condiciones Generales a través del siguiente <a href="/legalTermsAndConditions" title="enlace" target="_blank">enlace</a>.
			<br/>
			<br/>
			<b>PARTICIPACIÓN EN EL PROGRAMA ALIMENTA SONRISAS</b>
			<br/>
			<br/>
			Podrán participar en el Programa de Fidelización Alimenta Sonrisas todas las personas físicas mayores de edad (18 años), 
			consumidores finales de los productos Danone® (en adelante, los Productos: Cómo conseguir puntos, o llamando al teléfono 902.110.036, 
			que se registren debidamente en dicho Programa Alimenta Sonrisas, a través de los canales dispuestos para tal fin, para obtener en su cuenta personal, 
			puntos canjeables por artículos del catálogo on-line, según lo indicado en las presentes Bases.
			<br/>
			<br/>
			El presente programa está destinado únicamente a consumidores finales de los productos, en consecuencia, 
			no está permitida la participación a aquellas personas físicas que no sean consumidoras finales del producto, en particular, 
			empresarios y/o profesionales del canal HORECA (hostelería, restauración y catering), o aquellas personas que pertenezcan a organismos públicos y/o privados 
			que por razón del suministro regular del producto puedan disfrutar de ventajas en cuanto a la participación y canjeo de códigos. 
			No podrán participar en Alimenta Sonrisas personal de las empresas del Grupo DANONE, agencias implicadas en la Promoción, proveedores, 
			colaboradores directos o indirectos que hayan participado en la elaboración o impresión de los componentes de la misma, ni los familiares directos de todos ellos.
			<br/>
			<br/>
			<b>PUNTOS</b>
			<br/>
			<br/>
			Se consiguen puntos a través de los Códigos que se encuentran en los productos Danone participantes del Programa. 
			Cada código tiene un valor en función del tipo de producto de que se trate. (consultar el valor en el apartado de la web: 
			Cómo conseguir puntos o llamando al teléfono 902.110.036.
			<br/>
			<br/>
			La obtención de puntos es personal por parte del titular de cada cuenta, y limitada a 275 puntos mensuales 
			(es decir, por la introducción de 50 Códigos mensuales), siendo cada titular responsable del uso que se da de los puntos asociados a su cuenta.
			<br/>
			<br/>
			Los Usuarios deberán conservar los Códigos, así como los tickets de compra acreditativos de la compra de los Productos que contienen dichos Códigos, 
			para el supuesto de que surgiera algún conflicto en relación con su derecho a los Puntos, posible fraude, o actuación ilícita relativa a la obtención 
			de los mismos o participación en alguna promoción o sorteo. 
			Si los Usuarios no pueden acreditar la compra de los productos objeto de la Promoción, DANONE se reserva el derecho a restar los puntos que superen 
			los 275 puntos al mes, o incluso dejar la cuenta a cero puntos, si existe algún fraude o conflicto respecto a la lícita obtención de dichos puntos 
			por parte del Usuario.
			<br/>
			<br/>
			Danone se reserva el derecho de cancelar una determinada cuenta, dejándola a cero puntos, 
			cuando la misma no haya registrado movimiento, esto es, no haya introducido códigos y/o no los haya canjeado por obsequios promocionales, 
			durante un período de 24 meses o más, previa notificación al Usuario. 
			<br/>
			<br/> 
			Los Códigos incluidos en los Productos tendrán una validez de 2 años desde su puesta en el mercado, esto quiere decir, 
			que los códigos que hayan superado este periodo de validez, no podrán introducirse como válidos en la Web para participar en el Programa Alimenta Sonrisas. 
			<br/>
			<br/>
			Respecto a la caducidad de dichos Códigos, una vez introducidos estos en la Web, caducarán a los 24 meses desde dicha introducción.
			<br/>
			<br/>
			Danone se reserva igualmente, la facultad de bloquear la cuenta de cualquier usuario que acumule puntos a través de mecánicas o actos fraudulentos, 
			o en los supuestos que incumpla cualquiera de las presentes Bases.
			<br/>
			<br/>
			Los puntos son personales e intransferibles. Cada usuario podrá disponer de una única cuenta, respondiendo cada cuenta a un usuario registrado diferente, 
			siendo imposible el intercambio de puntos, acumulación, traspaso o cualquier movimiento de una a otra/s, que son independientes de las personas físicas.
			<br/>
			<br/>
			<b>MECÁNICA DE ALIMENTA SONRISAS</b>
			<br/>
			<br/>
			Para poder participar el consumidor participante debe seguir los siguientes pasos:
			<br/>
			<br/>
			<ul>
			1.- Darse de alta a través del formulario on-line habilitado para tal fin*. 
			<br/>
			<br/>
			2.-  Confirmar en la dirección de correo facilitada tu registro en el Programa.
			<br/><br/>
			3.- Aceptar las  presentes  Bases  del  Programa, así  como la  Política  de  Privacidad  y las  Condiciones Publicitarias vigentes en cada momento. 
			<br/>
			<br/>
			4.- Empezar a introducir y acumular Códigos en TU CUENTA. 
			<br/>
			<br/>
			5.- En caso de descarga de CUPONES AHORRO en productos Danone: <br/>
				<ul>
					<li>5.1.- Cuando tenga suficientes Códigos, seleccione el cupón/es que está interesado descargar.</li>
					<li>5.2.- Confirmar la cesta de cupones e imprima.</li>
				</ul>
				<br/>
		    6.- En caso de REEMBOLSO DE CUPONES:<br/>
		    	<ul>
		    		<li>6.1.- Cuando tenga suficientes euros acumulados enla hucha, seleccione el reembolso. </li>
		    		<li>6.2.- Cumplimentar los datos necesarios solicitados para el reembolso.</li>
		    	</ul>
		    	<br/>
		    7.- En caso de compra de ARTÍCULOS: <br/>
		    	<ul>
		    		<li>7.1.- Cuando tenga suficientes Códigos, seleccione el artículo deseado. </li>
		    		<li>7.2.- Aceptar las Condiciones Generales de Compra.</li> 
		    		<li>7.3.- Abonar en metálico el precio fijado para el artículo en cuestión.</li>
		    		<li>7.4.- Abonar en  metálico  los  gastos  de  envío  asociados  a  dicho  artículo. 
		    		El importe  de  dichos gastos de envío vienen establecidos por el operador logístico. 
		    		</li>
		    	</ul>
		    	<br/>
		    8.- En caso de participación en acciones de Responsabilidad Social Corporativa:<br/>
		    	<ul>
		    		<li>8.1.- Cuando  tenga  suficientes  puntos,  seleccione la  acción  promocional en la  que  desea participar.</li>
		    		<li>8.2.- Introducir el número de puntos con el que se desee participar. </li>
		    	</ul>
		    	<br/>
		    	* Si el consumidor ya se  encuentra  registrado en  cualesquiera  otras  páginas  web  de  cualesquiera productos Danone, 
		    	podrá acceder con el usuario y password asignado a Alimenta Sonrisas y participar en el Programa.
		    <br/>
		    <br/>
		    <b>ARTÍCULOS</b>
		    <br/>
		    <br/>
		    Se  pondrá  a  disposición  del  Usuario un catálogo  con  los  artículos  disponibles, el  coste  establecido  para cada uno de ellos, 
		    en su caso, y los puntos necesarios para conseguirlos.
		    <br/>
		    <br/>
			Se informará en el Catálogo al usuario cuando queden pocas unidades de cada artículo concreto, así como de  cuando  dicho  artículo se 
			 encuentra  agotado. El  Usuario es  consciente  de  que DANONE no  está obligado a garantizarle el canjeo de puntos por un artículo 
			 cuyo número de unidades disponibles se haya agotado.
			<br/>
			<br/>
			En el caso de rotura de stocks u otros supuestos ajenos a la voluntad de DANONE, DANONE se reserva el derecho de suspender temporalmente 
			la promoción o de sustituir los obsequios ofertados por obsequiosde valor similar o superior.
			<br/>
			<br/>
			Cuando el  artículo  consista en un  servicio  prestado  por un  Proveedor/Partner, el  canje  de  Puntos se condiciona de manera esencial
		    a la disponibilidad del servicio por parte de los Proveedores/Partners.
		    <br/>
		    <br/>
		    Danone no será responsable de las actuaciones llevadas a cabo directamente por los Proveedores/Partners.
		    <br/>
		    <br/>
		    En  caso  de no  quedar  satisfecho  con las  características  del  artículo  entregado, el  Usuario  podrá  ejercer directamente frente 
		    al Proveedor del artículo informado su derecho de Desistimiento en el plazo máximo de 15 días hábiles desde su entrega en las mismas condiciones
		    (embalajes...) que lo recibió. En tal caso, los  puntos  utilizados  serán  restituidos.  
		    Puedes  consultar las  Políticas  de  Garantía  y  Devolución  y Desistimiento,  <a href="/files/desestimiento.pdf" title="Políticas  de  Garantía  y  Devolución  y Desistimiento" target="_blank"> clickando aquí </a>. 

		    En  caso  de  recibir un  artículo   defectuoso, el  Usuario   deberá  remitir un   e-mail  a la   dirección 
		    <a href="mailto:alimentasonrisas@danone.com" target="_blank" title="alimentasonrisas@danone.com">alimentasonrisas@danone.com</a> o llamar al 
		    teléfono 902.110.036 facilitando sus datos e informando sobre el desperfecto  o fallos del artículo. 
		    El artículo deberá devolverse en su embalaje original y con todos sus manuales y accesorios.
		    <br/>
		    <br/>
		    Recepción artículos:  
		    <br/>
		    Para la recepción y entrega del obsequio en la dirección facilitada, 
		    se habilitan DOS(2) modalidades de pago: 
		    <br/>
		    <br/>
		    Pago en metálico: 
		    <br/>Se deberá abonar en el momento de la entrega el importe en metálico del artículo, 
		    así como los gastos de envío que correspondan.
		    <br/>
		    <br/>
		    Pago a través de tarjeta de crédito o débito: 
		    <br/>
		    Sin  comisiones  para el  Usuario. La  pasarela  de  pago  utiliza,  
		    entre  otros, el  sistema  3DSECURE,  que incorpora los protocolos VERIFIED by VISA y MASTERCARD SECURECODE. Las tarjetas aceptadas son:<br/>
		    - Visa<br/>
		    - Mastercard<br/>
		    - Maestro
		    <br/>
		    <br/>
		    <b>CUPONES AHORRO EN PRODUCTOS DANONE</b>
		    <br/>
		    <br/>
		    Se pondrá a disposición del Usuario una galería de cupones ahorro en productos Danone disponibles y los puntos necesarios para conseguirlos. 
		    <br/>
		    <br/>
		    El  Usuario  podrá  descargar  cada  cupón un  número  limitado  de  veces  cada  mes,  según se  indique en el propio cupón. 
		    <br/>
		    <br/>
		    El cupón ahorro indicará la fecha límite en el que Usuario puede canjearlo en cualquier establecimiento. 
		    <br/>
